[22:40:18] Aromatic bonds on non aromatic atom 5
[22:40:18] Aromatic bonds on non aromatic atom 8
[22:40:18] Aromatic bonds on non aromatic atom 25
[22:40:18] Aromatic bonds on non aromatic atom 7
[22:40:18] Aromatic bonds on non aromatic atom 7
[22:40:18] Aromatic bonds on non aromatic atom 8
[22:40:18] Aromatic bonds on non aromatic atom 8
[22:40:18] Aromatic bonds on non aromatic atom 8
[22:40:18] Aromatic bonds on non aromatic atom 6
[22:40:18] Aromatic bonds on non aromatic atom 7
[22:40:18] Aromatic bonds on non aromatic atom 7
[22:40:18] Aromatic bonds on non aromatic atom 7
[22:40:18] Aromatic bonds on non aromatic atom 6
[22:40:18] Aromatic bonds on non aromatic atom 6
[22:40:18] Aromatic bonds on non aromatic atom 6
[22:40:18] Aromatic bonds on non aromatic atom 17
[22:40:19] Aromatic bonds on non aromatic atom 16
[22:40:19] Aromatic bonds on non aromatic atom 15
[22:40:19] Aromatic bonds on non aromatic atom 14
[22:40:19] Aromatic bonds on non aromatic atom 15
[22:40:20] Aromatic bonds on non aromatic atom 7
[22:40:20] Aromatic bonds on non aromatic atom 5
[22:40:20] Aromatic bonds on non aromatic atom 8
[22:40:20] Aromatic bonds on non aromatic atom 6
[22:40:20] Aromatic bonds on non aromatic atom 6
[22:40:20] Aromatic bonds on non aromatic atom 4
[22:40:20] Aromatic bonds on non aromatic atom 7
[22:40:20] Aromatic bonds on non aromatic atom 5
[22:40:20] Aromatic bonds on non aromatic atom 5
[22:40:20] Aromatic bonds on non aromatic atom 4
[22:40:20] Aromatic bonds on non aromatic atom 7
[22:40:20] Aromatic bonds on non aromatic atom 5
[22:40:20] Aromatic bonds on non aromatic atom 5
[22:40:21] Aromatic bonds on non aromatic atom 6
[22:40:21] Aromatic bonds on non aromatic atom 7
[22:40:21] Aromatic bonds on non aromatic atom 7
[22:40:21] Aromatic bonds on non aromatic atom 18
[22:40:21] Aromatic bonds on non aromatic atom 17
[22:40:21] Aromatic bonds on non aromatic atom 17
[22:40:21] Aromatic bonds on non aromatic atom 17
[22:40:22] Aromatic bonds on non aromatic atom 8
[22:40:22] Aromatic bonds on non aromatic atom 8
[22:40:22] Aromatic bonds on non aromatic atom 9
[22:40:22] Aromatic bonds on non aromatic atom 9
[22:40:22] Aromatic bonds on non aromatic atom 7
[22:40:22] Aromatic bonds on non aromatic atom 7
[22:40:22] Aromatic bonds on non aromatic atom 8
[22:40:22] Aromatic bonds on non aromatic atom 8
[22:40:22] Aromatic bonds on non aromatic atom 6
[22:40:22] Aromatic bonds on non aromatic atom 7
[22:40:22] Aromatic bonds on non aromatic atom 7
[22:40:23] Aromatic bonds on non aromatic atom 6
[22:40:23] Aromatic bonds on non aromatic atom 6
[22:40:24] Aromatic bonds on non aromatic atom 5
['CC[C@H](c1ccc(F)cc1Cl)N1CC[C@@]2(C)c3cc(NCc4cnccc4OC)ccc3C[C@@H]1[C@H]2C'],0.426,COc1ccncc1C[NH2:1],0.261
[22:40:24] Aromatic bonds on non aromatic atom 6
[22:40:24] Aromatic bonds on non aromatic atom 9
[22:40:24] Aromatic bonds on non aromatic atom 5
[22:40:24] Aromatic bonds on non aromatic atom 8
[22:40:24] Aromatic bonds on non aromatic atom 4
[22:40:24] Aromatic bonds on non aromatic atom 7
[22:40:25] Aromatic bonds on non aromatic atom 6
[22:40:25] Aromatic bonds on non aromatic atom 4
[22:40:25] Aromatic bonds on non aromatic atom 4
[22:40:25] Aromatic bonds on non aromatic atom 4
[22:40:25] Aromatic bonds on non aromatic atom 6
[22:40:25] Aromatic bonds on non aromatic atom 6
[22:40:25] Aromatic bonds on non aromatic atom 6
[22:40:25] Aromatic bonds on non aromatic atom 6
[22:40:25] Aromatic bonds on non aromatic atom 6
[22:40:25] Aromatic bonds on non aromatic atom 6
[22:40:26] Aromatic bonds on non aromatic atom 6
[22:40:26] Aromatic bonds on non aromatic atom 6
[22:40:26] Aromatic bonds on non aromatic atom 6
[22:40:26] Aromatic bonds on non aromatic atom 8
[22:40:26] Aromatic bonds on non aromatic atom 6
[22:40:26] Aromatic bonds on non aromatic atom 7
[22:40:27] Aromatic bonds on non aromatic atom 6
[22:40:27] Aromatic bonds on non aromatic atom 3
[22:40:27] Aromatic bonds on non aromatic atom 5
[22:40:27] Aromatic bonds on non aromatic atom 6
[22:40:27] Aromatic bonds on non aromatic atom 9
[22:40:27] Aromatic bonds on non aromatic atom 5
[22:40:27] Aromatic bonds on non aromatic atom 8
[22:40:28] Aromatic bonds on non aromatic atom 4
[22:40:28] Aromatic bonds on non aromatic atom 7
[22:40:28] Aromatic bonds on non aromatic atom 6
[22:40:28] Aromatic bonds on non aromatic atom 4
[22:40:28] Aromatic bonds on non aromatic atom 4
[22:40:28] Aromatic bonds on non aromatic atom 6
[22:40:28] Aromatic bonds on non aromatic atom 4
[22:40:28] Aromatic bonds on non aromatic atom 6
[22:40:28] Aromatic bonds on non aromatic atom 4
[22:40:28] Aromatic bonds on non aromatic atom 6
[22:40:28] Aromatic bonds on non aromatic atom 4
[22:40:29] Aromatic bonds on non aromatic atom 6
[22:40:29] Aromatic bonds on non aromatic atom 4
[22:40:29] Aromatic bonds on non aromatic atom 8
[22:40:29] Aromatic bonds on non aromatic atom 7
[22:40:29] Aromatic bonds on non aromatic atom 6
[22:40:29] Aromatic bonds on non aromatic atom 6
[22:40:29] Aromatic bonds on non aromatic atom 3
[22:40:30] Aromatic bonds on non aromatic atom 6
[22:40:30] Aromatic bonds on non aromatic atom 9
[22:40:30] Aromatic bonds on non aromatic atom 5
[22:40:30] Aromatic bonds on non aromatic atom 8
[22:40:30] Aromatic bonds on non aromatic atom 4
[22:40:30] Aromatic bonds on non aromatic atom 7
[22:40:30] Aromatic bonds on non aromatic atom 6
[22:40:30] Aromatic bonds on non aromatic atom 4
[22:40:30] Aromatic bonds on non aromatic atom 4
[22:40:31] Aromatic bonds on non aromatic atom 6
[22:40:31] Aromatic bonds on non aromatic atom 6
[22:40:32] Aromatic bonds on non aromatic atom 8
[22:40:32] Aromatic bonds on non aromatic atom 8
[22:40:32] Aromatic bonds on non aromatic atom 9
[22:40:32] Aromatic bonds on non aromatic atom 9
[22:40:32] Aromatic bonds on non aromatic atom 9
[22:40:32] Aromatic bonds on non aromatic atom 7
[22:40:32] Aromatic bonds on non aromatic atom 7
[22:40:32] Aromatic bonds on non aromatic atom 8
[22:40:32] Aromatic bonds on non aromatic atom 8
[22:40:32] Aromatic bonds on non aromatic atom 8
[22:40:32] Aromatic bonds on non aromatic atom 6
[22:40:32] Aromatic bonds on non aromatic atom 7
[22:40:32] Aromatic bonds on non aromatic atom 7
[22:40:32] Aromatic bonds on non aromatic atom 7
[22:40:33] Aromatic bonds on non aromatic atom 6
[22:40:33] Aromatic bonds on non aromatic atom 7
[22:40:33] Aromatic bonds on non aromatic atom 7
[22:40:33] Aromatic bonds on non aromatic atom 6
[22:40:33] Aromatic bonds on non aromatic atom 7
[22:40:33] Aromatic bonds on non aromatic atom 6
[22:40:33] Aromatic bonds on non aromatic atom 7
[22:40:33] Aromatic bonds on non aromatic atom 6
[22:40:33] Aromatic bonds on non aromatic atom 7
[22:40:33] Aromatic bonds on non aromatic atom 6
[22:40:33] Aromatic bonds on non aromatic atom 7
[22:40:34] Aromatic bonds on non aromatic atom 6
[22:40:34] Aromatic bonds on non aromatic atom 7
[22:40:34] Aromatic bonds on non aromatic atom 6
[22:40:34] Aromatic bonds on non aromatic atom 7
[22:40:34] Aromatic bonds on non aromatic atom 6
[22:40:35] Aromatic bonds on non aromatic atom 6
[22:40:35] Aromatic bonds on non aromatic atom 9
[22:40:35] Aromatic bonds on non aromatic atom 5
[22:40:35] Aromatic bonds on non aromatic atom 8
[22:40:35] Aromatic bonds on non aromatic atom 4
[22:40:35] Aromatic bonds on non aromatic atom 7
[22:40:36] Aromatic bonds on non aromatic atom 6
[22:40:36] Aromatic bonds on non aromatic atom 4
[22:40:36] Aromatic bonds on non aromatic atom 4
[22:40:36] Aromatic bonds on non aromatic atom 4
[22:40:36] Aromatic bonds on non aromatic atom 6
[22:40:36] Aromatic bonds on non aromatic atom 6
[22:40:36] Aromatic bonds on non aromatic atom 6
[22:40:36] Aromatic bonds on non aromatic atom 6
[22:40:36] Aromatic bonds on non aromatic atom 6
[22:40:37] Aromatic bonds on non aromatic atom 6
[22:40:37] Aromatic bonds on non aromatic atom 5
[22:40:37] Aromatic bonds on non aromatic atom 8
[22:40:37] Aromatic bonds on non aromatic atom 6
[22:40:37] Aromatic bonds on non aromatic atom 6
[22:40:37] Aromatic bonds on non aromatic atom 6
[22:40:37] Aromatic bonds on non aromatic atom 4
[22:40:37] Aromatic bonds on non aromatic atom 7
[22:40:37] Aromatic bonds on non aromatic atom 5
[22:40:37] Aromatic bonds on non aromatic atom 5
[22:40:37] Aromatic bonds on non aromatic atom 5
[22:40:38] Aromatic bonds on non aromatic atom 4
[22:40:38] Aromatic bonds on non aromatic atom 7
[22:40:38] Aromatic bonds on non aromatic atom 5
[22:40:38] Aromatic bonds on non aromatic atom 5
[22:40:38] Aromatic bonds on non aromatic atom 4
[22:40:38] Aromatic bonds on non aromatic atom 7
[22:40:38] Aromatic bonds on non aromatic atom 5
[22:40:38] Aromatic bonds on non aromatic atom 4
[22:40:38] Aromatic bonds on non aromatic atom 7
[22:40:38] Aromatic bonds on non aromatic atom 5
[22:40:38] Aromatic bonds on non aromatic atom 4
[22:40:38] Aromatic bonds on non aromatic atom 7
[22:40:38] Aromatic bonds on non aromatic atom 5
[22:40:38] Aromatic bonds on non aromatic atom 4
[22:40:38] Aromatic bonds on non aromatic atom 7
[22:40:38] Aromatic bonds on non aromatic atom 5
[22:40:39] Aromatic bonds on non aromatic atom 6
[22:40:39] Aromatic bonds on non aromatic atom 7
[22:40:39] Aromatic bonds on non aromatic atom 9
[22:40:39] Aromatic bonds on non aromatic atom 6
[22:40:39] Aromatic bonds on non aromatic atom 9
[22:40:39] Aromatic bonds on non aromatic atom 5
[22:40:39] Aromatic bonds on non aromatic atom 8
[22:40:40] Aromatic bonds on non aromatic atom 5
[22:40:40] Aromatic bonds on non aromatic atom 8
[22:40:40] Aromatic bonds on non aromatic atom 5
[22:40:40] Aromatic bonds on non aromatic atom 8
[22:40:40] Aromatic bonds on non aromatic atom 5
[22:40:40] Aromatic bonds on non aromatic atom 8
[22:40:40] Aromatic bonds on non aromatic atom 16
[22:40:40] Aromatic bonds on non aromatic atom 7
[22:40:40] Aromatic bonds on non aromatic atom 7
[22:40:40] Aromatic bonds on non aromatic atom 8
[22:40:40] Aromatic bonds on non aromatic atom 6
[22:40:40] Aromatic bonds on non aromatic atom 9
[22:40:41] Aromatic bonds on non aromatic atom 6
[22:40:41] Aromatic bonds on non aromatic atom 9
[22:40:41] Aromatic bonds on non aromatic atom 6
[22:40:41] Aromatic bonds on non aromatic atom 9
[22:40:41] Aromatic bonds on non aromatic atom 6
[22:40:41] Aromatic bonds on non aromatic atom 9
[22:40:41] Aromatic bonds on non aromatic atom 17
[22:40:41] Aromatic bonds on non aromatic atom 8
[22:40:41] Aromatic bonds on non aromatic atom 8
[22:40:41] Aromatic bonds on non aromatic atom 9
[22:40:41] Aromatic bonds on non aromatic atom 7
[22:40:41] Aromatic bonds on non aromatic atom 8
[22:40:42] Aromatic bonds on non aromatic atom 10
[22:40:42] Aromatic bonds on non aromatic atom 9
[22:40:42] Aromatic bonds on non aromatic atom 5
[22:40:42] Aromatic bonds on non aromatic atom 8
[22:40:42] Aromatic bonds on non aromatic atom 7
[22:40:42] Aromatic bonds on non aromatic atom 7
[22:40:42] Aromatic bonds on non aromatic atom 8
[22:40:42] Aromatic bonds on non aromatic atom 8
[22:40:43] Aromatic bonds on non aromatic atom 7
[22:40:43] Aromatic bonds on non aromatic atom 7
[22:40:43] Aromatic bonds on non aromatic atom 8
[22:40:43] Aromatic bonds on non aromatic atom 7
[22:40:43] Aromatic bonds on non aromatic atom 7
[22:40:43] Aromatic bonds on non aromatic atom 8
[22:40:43] Aromatic bonds on non aromatic atom 7
[22:40:43] Aromatic bonds on non aromatic atom 7
[22:40:43] Aromatic bonds on non aromatic atom 8
[22:40:43] Aromatic bonds on non aromatic atom 6
[22:40:43] Aromatic bonds on non aromatic atom 7
[22:40:44] Aromatic bonds on non aromatic atom 7
[22:40:44] Aromatic bonds on non aromatic atom 6
[22:40:44] Aromatic bonds on non aromatic atom 9
[22:40:44] Aromatic bonds on non aromatic atom 6
[22:40:44] Aromatic bonds on non aromatic atom 9
[22:40:45] Aromatic bonds on non aromatic atom 6
[22:40:45] Aromatic bonds on non aromatic atom 9
[22:40:45] Aromatic bonds on non aromatic atom 17
[22:40:45] Aromatic bonds on non aromatic atom 5
[22:40:45] Aromatic bonds on non aromatic atom 8
[22:40:45] Aromatic bonds on non aromatic atom 16
[22:40:45] Aromatic bonds on non aromatic atom 4
[22:40:45] Aromatic bonds on non aromatic atom 7
[22:40:45] Aromatic bonds on non aromatic atom 15
[22:40:45] Aromatic bonds on non aromatic atom 6
[22:40:45] Aromatic bonds on non aromatic atom 4
[22:40:45] Aromatic bonds on non aromatic atom 4
[22:40:46] Aromatic bonds on non aromatic atom 6
[22:40:46] Aromatic bonds on non aromatic atom 6
[22:40:46] Aromatic bonds on non aromatic atom 8
[22:40:46] Aromatic bonds on non aromatic atom 7
[22:40:46] Aromatic bonds on non aromatic atom 6
[22:40:47] Aromatic bonds on non aromatic atom 6
[22:40:47] Aromatic bonds on non aromatic atom 9
[22:40:47] Aromatic bonds on non aromatic atom 5
[22:40:47] Aromatic bonds on non aromatic atom 8
[22:40:47] Aromatic bonds on non aromatic atom 5
[22:40:47] Aromatic bonds on non aromatic atom 8
[22:40:47] Aromatic bonds on non aromatic atom 4
[22:40:47] Aromatic bonds on non aromatic atom 7
[22:40:47] Aromatic bonds on non aromatic atom 4
[22:40:47] Aromatic bonds on non aromatic atom 7
[22:40:48] Aromatic bonds on non aromatic atom 4
[22:40:48] Aromatic bonds on non aromatic atom 7
[22:40:48] Aromatic bonds on non aromatic atom 15
[22:40:48] Aromatic bonds on non aromatic atom 8
[22:40:48] Aromatic bonds on non aromatic atom 8
[22:40:48] Aromatic bonds on non aromatic atom 9
[22:40:48] Aromatic bonds on non aromatic atom 9
[22:40:48] Aromatic bonds on non aromatic atom 8
[22:40:48] Aromatic bonds on non aromatic atom 8
[22:40:48] Aromatic bonds on non aromatic atom 9
[22:40:48] Aromatic bonds on non aromatic atom 8
[22:40:48] Aromatic bonds on non aromatic atom 8
[22:40:48] Aromatic bonds on non aromatic atom 9
[22:40:49] Aromatic bonds on non aromatic atom 8
[22:40:49] Aromatic bonds on non aromatic atom 8
[22:40:49] Aromatic bonds on non aromatic atom 9
[22:40:49] Aromatic bonds on non aromatic atom 7
[22:40:49] Aromatic bonds on non aromatic atom 8
[22:40:49] Aromatic bonds on non aromatic atom 8
[22:40:50] Aromatic bonds on non aromatic atom 5
[22:40:50] Aromatic bonds on non aromatic atom 8
[22:40:50] Aromatic bonds on non aromatic atom 6
[22:40:50] Aromatic bonds on non aromatic atom 6
[22:40:50] Aromatic bonds on non aromatic atom 5
[22:40:50] Aromatic bonds on non aromatic atom 8
[22:40:50] Aromatic bonds on non aromatic atom 6
[22:40:50] Aromatic bonds on non aromatic atom 7
[22:40:50] Aromatic bonds on non aromatic atom 8
[22:40:50] Aromatic bonds on non aromatic atom 6
[22:40:50] Aromatic bonds on non aromatic atom 7
[22:40:51] Aromatic bonds on non aromatic atom 8
[22:40:52] Aromatic bonds on non aromatic atom 5
[22:40:52] Aromatic bonds on non aromatic atom 8
[22:40:52] Aromatic bonds on non aromatic atom 7
[22:40:52] Aromatic bonds on non aromatic atom 7
[22:40:52] Aromatic bonds on non aromatic atom 8
[22:40:52] Aromatic bonds on non aromatic atom 8
[22:40:52] Aromatic bonds on non aromatic atom 6
[22:40:52] Aromatic bonds on non aromatic atom 7
[22:40:52] Aromatic bonds on non aromatic atom 7
[22:40:52] Aromatic bonds on non aromatic atom 6
[22:40:52] Aromatic bonds on non aromatic atom 7
[22:40:52] Aromatic bonds on non aromatic atom 7
[22:40:52] Aromatic bonds on non aromatic atom 6
[22:40:52] Aromatic bonds on non aromatic atom 7
[22:40:52] Aromatic bonds on non aromatic atom 7
[22:40:53] Aromatic bonds on non aromatic atom 6
[22:40:53] Aromatic bonds on non aromatic atom 7
[22:40:53] Aromatic bonds on non aromatic atom 7
[22:40:53] Aromatic bonds on non aromatic atom 6
[22:40:53] Aromatic bonds on non aromatic atom 6
[22:40:53] Aromatic bonds on non aromatic atom 9
[22:40:53] Aromatic bonds on non aromatic atom 8
[22:40:54] Aromatic bonds on non aromatic atom 7
[22:40:54] Aromatic bonds on non aromatic atom 6
[22:40:54] Aromatic bonds on non aromatic atom 8
[22:40:54] Aromatic bonds on non aromatic atom 8
[22:40:54] Aromatic bonds on non aromatic atom 9
[22:40:54] Aromatic bonds on non aromatic atom 9
[22:40:54] Aromatic bonds on non aromatic atom 8
[22:40:54] Aromatic bonds on non aromatic atom 8
[22:40:54] Aromatic bonds on non aromatic atom 9
[22:40:54] Aromatic bonds on non aromatic atom 9
[22:40:54] Aromatic bonds on non aromatic atom 7
[22:40:54] Aromatic bonds on non aromatic atom 7
[22:40:54] Aromatic bonds on non aromatic atom 8
[22:40:54] Aromatic bonds on non aromatic atom 8
[22:40:55] Aromatic bonds on non aromatic atom 7
[22:40:55] Aromatic bonds on non aromatic atom 7
[22:40:55] Aromatic bonds on non aromatic atom 8
[22:40:55] Aromatic bonds on non aromatic atom 8
[22:40:55] Aromatic bonds on non aromatic atom 7
[22:40:55] Aromatic bonds on non aromatic atom 7
[22:40:55] Aromatic bonds on non aromatic atom 8
[22:40:55] Aromatic bonds on non aromatic atom 8
[22:40:55] Aromatic bonds on non aromatic atom 6
[22:40:55] Aromatic bonds on non aromatic atom 7
[22:40:55] Aromatic bonds on non aromatic atom 7
[22:40:55] Aromatic bonds on non aromatic atom 10
[22:40:56] Aromatic bonds on non aromatic atom 8
[22:40:56] Aromatic bonds on non aromatic atom 8
[22:40:56] Aromatic bonds on non aromatic atom 9
[22:40:56] Aromatic bonds on non aromatic atom 9
[22:40:56] Aromatic bonds on non aromatic atom 8
[22:40:56] Aromatic bonds on non aromatic atom 8
[22:40:56] Aromatic bonds on non aromatic atom 9
[22:40:56] Aromatic bonds on non aromatic atom 9
[22:40:56] Aromatic bonds on non aromatic atom 7
[22:40:56] Aromatic bonds on non aromatic atom 7
[22:40:56] Aromatic bonds on non aromatic atom 8
[22:40:56] Aromatic bonds on non aromatic atom 8
[22:40:56] Aromatic bonds on non aromatic atom 7
[22:40:56] Aromatic bonds on non aromatic atom 7
[22:40:56] Aromatic bonds on non aromatic atom 8
[22:40:56] Aromatic bonds on non aromatic atom 8
[22:40:56] Aromatic bonds on non aromatic atom 7
[22:40:56] Aromatic bonds on non aromatic atom 7
[22:40:56] Aromatic bonds on non aromatic atom 8
[22:40:56] Aromatic bonds on non aromatic atom 8
[22:40:57] Aromatic bonds on non aromatic atom 6
[22:40:57] Aromatic bonds on non aromatic atom 7
[22:40:57] Aromatic bonds on non aromatic atom 7
[22:40:57] Aromatic bonds on non aromatic atom 6
[22:40:57] Aromatic bonds on non aromatic atom 9
[22:40:57] Aromatic bonds on non aromatic atom 5
[22:40:57] Aromatic bonds on non aromatic atom 8
[22:40:57] Aromatic bonds on non aromatic atom 5
[22:40:57] Aromatic bonds on non aromatic atom 8
[22:40:58] Aromatic bonds on non aromatic atom 5
[22:40:58] Aromatic bonds on non aromatic atom 8
[22:40:58] Aromatic bonds on non aromatic atom 17
[22:40:58] Aromatic bonds on non aromatic atom 4
[22:40:58] Aromatic bonds on non aromatic atom 7
[22:40:58] Aromatic bonds on non aromatic atom 16
[22:40:58] Aromatic bonds on non aromatic atom 6
[22:40:58] Aromatic bonds on non aromatic atom 4
[22:40:58] Aromatic bonds on non aromatic atom 4
[22:40:58] Aromatic bonds on non aromatic atom 8
[22:40:58] Aromatic bonds on non aromatic atom 8
[22:40:58] Aromatic bonds on non aromatic atom 9
[22:40:58] Aromatic bonds on non aromatic atom 9
[22:40:58] Aromatic bonds on non aromatic atom 7
[22:40:58] Aromatic bonds on non aromatic atom 8
[22:40:58] Aromatic bonds on non aromatic atom 8
[22:41:00] Aromatic bonds on non aromatic atom 7
[22:41:00] Aromatic bonds on non aromatic atom 7
[22:41:00] Aromatic bonds on non aromatic atom 8
[22:41:00] Aromatic bonds on non aromatic atom 8
[22:41:00] Aromatic bonds on non aromatic atom 8
[22:41:00] Aromatic bonds on non aromatic atom 7
[22:41:00] Aromatic bonds on non aromatic atom 7
[22:41:00] Aromatic bonds on non aromatic atom 8
[22:41:00] Aromatic bonds on non aromatic atom 8
[22:41:00] Aromatic bonds on non aromatic atom 8
[22:41:01] Aromatic bonds on non aromatic atom 7
[22:41:01] Aromatic bonds on non aromatic atom 7
[22:41:01] Aromatic bonds on non aromatic atom 8
[22:41:01] Aromatic bonds on non aromatic atom 8
[22:41:01] Aromatic bonds on non aromatic atom 8
[22:41:01] Aromatic bonds on non aromatic atom 7
[22:41:01] Aromatic bonds on non aromatic atom 7
[22:41:01] Aromatic bonds on non aromatic atom 8
[22:41:01] Aromatic bonds on non aromatic atom 8
[22:41:01] Aromatic bonds on non aromatic atom 8
[22:41:01] Aromatic bonds on non aromatic atom 6
[22:41:01] Aromatic bonds on non aromatic atom 7
[22:41:01] Aromatic bonds on non aromatic atom 7
[22:41:01] Aromatic bonds on non aromatic atom 7
[22:41:01] Aromatic bonds on non aromatic atom 6
[22:41:01] Aromatic bonds on non aromatic atom 6
[22:41:01] Aromatic bonds on non aromatic atom 6
[22:41:01] Aromatic bonds on non aromatic atom 9
[22:41:02] Aromatic bonds on non aromatic atom 8
[22:41:02] Aromatic bonds on non aromatic atom 7
[22:41:02] Aromatic bonds on non aromatic atom 5
[22:41:02] Aromatic bonds on non aromatic atom 8
[22:41:02] Aromatic bonds on non aromatic atom 6
[22:41:02] Aromatic bonds on non aromatic atom 6
[22:41:02] Aromatic bonds on non aromatic atom 4
[22:41:02] Aromatic bonds on non aromatic atom 7
[22:41:02] Aromatic bonds on non aromatic atom 5
[22:41:02] Aromatic bonds on non aromatic atom 5
[22:41:02] Aromatic bonds on non aromatic atom 6
[22:41:02] Aromatic bonds on non aromatic atom 7
[22:41:02] Aromatic bonds on non aromatic atom 7
[22:41:03] Aromatic bonds on non aromatic atom 6
[22:41:03] Aromatic bonds on non aromatic atom 7
[22:41:03] Aromatic bonds on non aromatic atom 7
[22:41:03] Aromatic bonds on non aromatic atom 6
[22:41:03] Aromatic bonds on non aromatic atom 7
['CC[C@H](c1ccc(F)cc1Cl)N1CC[C@@]2(C)c3cc(NCc4cocn4)ccc3C[C@@H]1[C@H]2C'],0.462,c1cc2c(cc1[NH2:1])[C:1][CH2:1][CH2:1]C2,0.851
[22:41:04] Aromatic bonds on non aromatic atom 6
[22:41:04] Aromatic bonds on non aromatic atom 9
[22:41:04] Aromatic bonds on non aromatic atom 5
[22:41:04] Aromatic bonds on non aromatic atom 8
[22:41:04] Aromatic bonds on non aromatic atom 4
[22:41:04] Aromatic bonds on non aromatic atom 7
[22:41:04] Aromatic bonds on non aromatic atom 6
[22:41:04] Aromatic bonds on non aromatic atom 4
[22:41:04] Aromatic bonds on non aromatic atom 4
[22:41:05] Aromatic bonds on non aromatic atom 4
[22:41:05] Aromatic bonds on non aromatic atom 6
[22:41:05] Aromatic bonds on non aromatic atom 6
[22:41:05] Aromatic bonds on non aromatic atom 6
[22:41:05] Aromatic bonds on non aromatic atom 6
[22:41:05] Aromatic bonds on non aromatic atom 6
[22:41:05] Aromatic bonds on non aromatic atom 6
[22:41:06] Aromatic bonds on non aromatic atom 6
[22:41:06] Aromatic bonds on non aromatic atom 6
[22:41:06] Aromatic bonds on non aromatic atom 6
[22:41:06] Aromatic bonds on non aromatic atom 8
[22:41:06] Aromatic bonds on non aromatic atom 6
[22:41:06] Aromatic bonds on non aromatic atom 7
[22:41:07] Aromatic bonds on non aromatic atom 6
[22:41:07] Aromatic bonds on non aromatic atom 3
[22:41:07] Aromatic bonds on non aromatic atom 5
[22:41:07] Aromatic bonds on non aromatic atom 6
[22:41:07] Aromatic bonds on non aromatic atom 9
[22:41:07] Aromatic bonds on non aromatic atom 5
[22:41:07] Aromatic bonds on non aromatic atom 8
[22:41:08] Aromatic bonds on non aromatic atom 4
[22:41:08] Aromatic bonds on non aromatic atom 7
[22:41:08] Aromatic bonds on non aromatic atom 6
[22:41:08] Aromatic bonds on non aromatic atom 4
[22:41:08] Aromatic bonds on non aromatic atom 4
[22:41:08] Aromatic bonds on non aromatic atom 6
[22:41:08] Aromatic bonds on non aromatic atom 4
[22:41:09] Aromatic bonds on non aromatic atom 6
[22:41:09] Aromatic bonds on non aromatic atom 4
[22:41:09] Aromatic bonds on non aromatic atom 6
[22:41:09] Aromatic bonds on non aromatic atom 4
[22:41:09] Aromatic bonds on non aromatic atom 6
[22:41:09] Aromatic bonds on non aromatic atom 4
[22:41:09] Aromatic bonds on non aromatic atom 8
[22:41:09] Aromatic bonds on non aromatic atom 7
[22:41:10] Aromatic bonds on non aromatic atom 6
[22:41:10] Aromatic bonds on non aromatic atom 6
[22:41:10] Aromatic bonds on non aromatic atom 3
[22:41:10] Aromatic bonds on non aromatic atom 6
[22:41:10] Aromatic bonds on non aromatic atom 9
[22:41:10] Aromatic bonds on non aromatic atom 5
[22:41:10] Aromatic bonds on non aromatic atom 8
[22:41:10] Aromatic bonds on non aromatic atom 4
[22:41:10] Aromatic bonds on non aromatic atom 7
[22:41:11] Aromatic bonds on non aromatic atom 6
[22:41:11] Aromatic bonds on non aromatic atom 4
[22:41:11] Aromatic bonds on non aromatic atom 4
[22:41:11] Aromatic bonds on non aromatic atom 6
[22:41:11] Aromatic bonds on non aromatic atom 6
[22:41:12] Aromatic bonds on non aromatic atom 8
[22:41:12] Aromatic bonds on non aromatic atom 8
[22:41:12] Aromatic bonds on non aromatic atom 9
[22:41:12] Aromatic bonds on non aromatic atom 9
[22:41:12] Aromatic bonds on non aromatic atom 9
[22:41:12] Aromatic bonds on non aromatic atom 7
[22:41:12] Aromatic bonds on non aromatic atom 7
[22:41:12] Aromatic bonds on non aromatic atom 8
[22:41:12] Aromatic bonds on non aromatic atom 8
[22:41:12] Aromatic bonds on non aromatic atom 8
[22:41:13] Aromatic bonds on non aromatic atom 6
[22:41:13] Aromatic bonds on non aromatic atom 7
[22:41:13] Aromatic bonds on non aromatic atom 7
[22:41:13] Aromatic bonds on non aromatic atom 7
[22:41:13] Aromatic bonds on non aromatic atom 6
[22:41:13] Aromatic bonds on non aromatic atom 7
[22:41:13] Aromatic bonds on non aromatic atom 7
[22:41:13] Aromatic bonds on non aromatic atom 6
[22:41:13] Aromatic bonds on non aromatic atom 7
[22:41:13] Aromatic bonds on non aromatic atom 6
[22:41:13] Aromatic bonds on non aromatic atom 7
[22:41:13] Aromatic bonds on non aromatic atom 6
[22:41:13] Aromatic bonds on non aromatic atom 7
[22:41:14] Aromatic bonds on non aromatic atom 6
[22:41:14] Aromatic bonds on non aromatic atom 7
[22:41:14] Aromatic bonds on non aromatic atom 6
[22:41:14] Aromatic bonds on non aromatic atom 7
[22:41:14] Aromatic bonds on non aromatic atom 6
[22:41:14] Aromatic bonds on non aromatic atom 7
[22:41:14] Aromatic bonds on non aromatic atom 6
[22:41:15] Aromatic bonds on non aromatic atom 5
[22:41:15] Aromatic bonds on non aromatic atom 8
[22:41:15] Aromatic bonds on non aromatic atom 6
[22:41:15] Aromatic bonds on non aromatic atom 6
[22:41:15] Aromatic bonds on non aromatic atom 6
[22:41:15] Aromatic bonds on non aromatic atom 4
