[19:43:16] Aromatic bonds on non aromatic atom 22
[19:43:16] Aromatic bonds on non aromatic atom 25
[19:43:16] Aromatic bonds on non aromatic atom 21
[19:43:16] Aromatic bonds on non aromatic atom 24
[19:43:17] Aromatic bonds on non aromatic atom 20
[19:43:17] Aromatic bonds on non aromatic atom 23
[19:43:17] Aromatic bonds on non aromatic atom 8
[19:43:17] Aromatic bonds on non aromatic atom 19
[19:43:17] Aromatic bonds on non aromatic atom 22
[19:43:17] Aromatic bonds on non aromatic atom 8
[19:43:17] Aromatic bonds on non aromatic atom 8
[19:43:17] Aromatic bonds on non aromatic atom 8
[19:43:17] Aromatic bonds on non aromatic atom 8
[19:43:17] Aromatic bonds on non aromatic atom 8
[19:43:17] Aromatic bonds on non aromatic atom 8
[19:43:17] Aromatic bonds on non aromatic atom 8
[19:43:18] Aromatic bonds on non aromatic atom 8
[19:43:18] Aromatic bonds on non aromatic atom 8
[19:43:18] Aromatic bonds on non aromatic atom 8
[19:43:18] Aromatic bonds on non aromatic atom 8
[19:43:18] Aromatic bonds on non aromatic atom 8
[19:43:18] Aromatic bonds on non aromatic atom 8
[19:43:18] Aromatic bonds on non aromatic atom 11
[19:43:18] Aromatic bonds on non aromatic atom 13
[19:43:18] Aromatic bonds on non aromatic atom 8
[19:43:19] Aromatic bonds on non aromatic atom 10
[19:43:19] Aromatic bonds on non aromatic atom 3
[19:43:19] Aromatic bonds on non aromatic atom 2
[19:43:19] Aromatic bonds on non aromatic atom 5
[19:43:19] Aromatic bonds on non aromatic atom 24
[19:43:19] Aromatic bonds on non aromatic atom 27
[19:43:19] Aromatic bonds on non aromatic atom 23
[19:43:19] Aromatic bonds on non aromatic atom 26
[19:43:19] Aromatic bonds on non aromatic atom 22
[19:43:19] Aromatic bonds on non aromatic atom 25
[19:43:19] Aromatic bonds on non aromatic atom 19
[19:43:20] Aromatic bonds on non aromatic atom 24
[19:43:20] Aromatic bonds on non aromatic atom 21
[19:43:21] Aromatic bonds on non aromatic atom 6
[19:43:21] Aromatic bonds on non aromatic atom 24
[19:43:21] Aromatic bonds on non aromatic atom 24
[19:43:21] Aromatic bonds on non aromatic atom 27
[19:43:21] Aromatic bonds on non aromatic atom 21
[19:43:21] Aromatic bonds on non aromatic atom 26
[19:43:21] Aromatic bonds on non aromatic atom 26
[19:43:21] Aromatic bonds on non aromatic atom 23
[19:43:23] Aromatic bonds on non aromatic atom 8
[19:43:23] Aromatic bonds on non aromatic atom 8
[19:43:23] Aromatic bonds on non aromatic atom 8
[19:43:23] Aromatic bonds on non aromatic atom 7
[19:43:24] Aromatic bonds on non aromatic atom 24
[19:43:24] Aromatic bonds on non aromatic atom 27
[19:43:24] Aromatic bonds on non aromatic atom 23
[19:43:24] Aromatic bonds on non aromatic atom 26
[19:43:24] Aromatic bonds on non aromatic atom 22
[19:43:24] Aromatic bonds on non aromatic atom 25
[19:43:24] Aromatic bonds on non aromatic atom 19
[19:43:24] Aromatic bonds on non aromatic atom 24
[19:43:24] Aromatic bonds on non aromatic atom 21
[19:43:25] Aromatic bonds on non aromatic atom 27
[19:43:25] Aromatic bonds on non aromatic atom 27
[19:43:25] Aromatic bonds on non aromatic atom 27
[19:43:25] Aromatic bonds on non aromatic atom 27
[19:43:25] Aromatic bonds on non aromatic atom 24
[19:43:25] Aromatic bonds on non aromatic atom 26
[19:43:25] Aromatic bonds on non aromatic atom 26
[19:43:25] Aromatic bonds on non aromatic atom 26
[19:43:25] Aromatic bonds on non aromatic atom 23
[19:43:26] Aromatic bonds on non aromatic atom 25
[19:43:26] Aromatic bonds on non aromatic atom 25
[19:43:26] Aromatic bonds on non aromatic atom 22
[19:43:27] Aromatic bonds on non aromatic atom 7
[19:43:27] Aromatic bonds on non aromatic atom 7
[19:43:27] Aromatic bonds on non aromatic atom 6
[19:43:28] Aromatic bonds on non aromatic atom 24
[19:43:28] Aromatic bonds on non aromatic atom 24
[19:43:28] Aromatic bonds on non aromatic atom 24
[19:43:28] Aromatic bonds on non aromatic atom 27
[19:43:28] Aromatic bonds on non aromatic atom 21
[19:43:28] Aromatic bonds on non aromatic atom 23
[19:43:28] Aromatic bonds on non aromatic atom 23
[19:43:28] Aromatic bonds on non aromatic atom 26
[19:43:28] Aromatic bonds on non aromatic atom 20
[19:43:28] Aromatic bonds on non aromatic atom 25
[19:43:28] Aromatic bonds on non aromatic atom 25
[19:43:28] Aromatic bonds on non aromatic atom 22
[19:43:29] Aromatic bonds on non aromatic atom 24
[19:43:29] Aromatic bonds on non aromatic atom 24
[19:43:29] Aromatic bonds on non aromatic atom 27
[19:43:29] Aromatic bonds on non aromatic atom 21
[19:43:29] Aromatic bonds on non aromatic atom 26
[19:43:29] Aromatic bonds on non aromatic atom 26
[19:43:29] Aromatic bonds on non aromatic atom 23
[19:43:31] Aromatic bonds on non aromatic atom 7
[19:43:31] Aromatic bonds on non aromatic atom 24
[19:43:31] Aromatic bonds on non aromatic atom 24
[19:43:31] Aromatic bonds on non aromatic atom 24
[19:43:31] Aromatic bonds on non aromatic atom 27
[19:43:31] Aromatic bonds on non aromatic atom 21
[19:43:31] Aromatic bonds on non aromatic atom 26
[19:43:31] Aromatic bonds on non aromatic atom 26
[19:43:31] Aromatic bonds on non aromatic atom 26
[19:43:31] Aromatic bonds on non aromatic atom 23
[19:43:32] Aromatic bonds on non aromatic atom 8
[19:43:32] Aromatic bonds on non aromatic atom 8
[19:43:33] Aromatic bonds on non aromatic atom 7
[19:43:33] Aromatic bonds on non aromatic atom 6
[19:43:33] Aromatic bonds on non aromatic atom 27
[19:43:33] Aromatic bonds on non aromatic atom 27
[19:43:33] Aromatic bonds on non aromatic atom 27
[19:43:33] Aromatic bonds on non aromatic atom 24
[19:43:34] Aromatic bonds on non aromatic atom 26
[19:43:34] Aromatic bonds on non aromatic atom 26
[19:43:34] Aromatic bonds on non aromatic atom 26
[19:43:34] Aromatic bonds on non aromatic atom 23
[19:43:34] Aromatic bonds on non aromatic atom 25
[19:43:34] Aromatic bonds on non aromatic atom 25
[19:43:34] Aromatic bonds on non aromatic atom 22
[19:43:34] Aromatic bonds on non aromatic atom 7
[19:43:35] Aromatic bonds on non aromatic atom 21
[19:43:35] Aromatic bonds on non aromatic atom 24
[19:43:35] Aromatic bonds on non aromatic atom 20
[19:43:35] Aromatic bonds on non aromatic atom 23
[19:43:35] Aromatic bonds on non aromatic atom 19
[19:43:35] Aromatic bonds on non aromatic atom 22
[19:43:35] Aromatic bonds on non aromatic atom 8
[19:43:35] Aromatic bonds on non aromatic atom 18
[19:43:35] Aromatic bonds on non aromatic atom 21
[19:43:36] Aromatic bonds on non aromatic atom 8
[19:43:36] Aromatic bonds on non aromatic atom 8
[19:43:36] Aromatic bonds on non aromatic atom 8
[19:43:36] Aromatic bonds on non aromatic atom 8
[19:43:36] Aromatic bonds on non aromatic atom 8
[19:43:36] Aromatic bonds on non aromatic atom 8
[19:43:36] Aromatic bonds on non aromatic atom 8
[19:43:36] Aromatic bonds on non aromatic atom 13
[19:43:36] Aromatic bonds on non aromatic atom 8
[19:43:36] Aromatic bonds on non aromatic atom 8
[19:43:36] Aromatic bonds on non aromatic atom 12
[19:43:36] Aromatic bonds on non aromatic atom 8
[19:43:36] Aromatic bonds on non aromatic atom 14
[19:43:36] Aromatic bonds on non aromatic atom 8
[19:43:37] Aromatic bonds on non aromatic atom 7
[19:43:37] Aromatic bonds on non aromatic atom 8
[19:43:37] Aromatic bonds on non aromatic atom 24
[19:43:37] Aromatic bonds on non aromatic atom 24
[19:43:37] Aromatic bonds on non aromatic atom 27
[19:43:37] Aromatic bonds on non aromatic atom 21
[19:43:38] Aromatic bonds on non aromatic atom 20
[19:43:38] Aromatic bonds on non aromatic atom 20
[19:43:38] Aromatic bonds on non aromatic atom 20
[19:43:38] Aromatic bonds on non aromatic atom 23
[19:43:38] Aromatic bonds on non aromatic atom 19
[19:43:38] Aromatic bonds on non aromatic atom 19
[19:43:38] Aromatic bonds on non aromatic atom 22
[19:43:38] Aromatic bonds on non aromatic atom 18
[19:43:38] Aromatic bonds on non aromatic atom 18
[19:43:38] Aromatic bonds on non aromatic atom 21
[19:43:38] Aromatic bonds on non aromatic atom 8
[19:43:38] Aromatic bonds on non aromatic atom 17
[19:43:38] Aromatic bonds on non aromatic atom 20
[19:43:38] Aromatic bonds on non aromatic atom 8
[19:43:38] Aromatic bonds on non aromatic atom 8
[19:43:38] Aromatic bonds on non aromatic atom 13
[19:43:39] Aromatic bonds on non aromatic atom 11
[19:43:39] Aromatic bonds on non aromatic atom 14
[19:43:39] Aromatic bonds on non aromatic atom 9
[19:43:39] Aromatic bonds on non aromatic atom 8
[19:43:39] Aromatic bonds on non aromatic atom 11
[19:43:39] Aromatic bonds on non aromatic atom 4
[19:43:39] Aromatic bonds on non aromatic atom 3
[19:43:39] Aromatic bonds on non aromatic atom 3
[19:43:39] Aromatic bonds on non aromatic atom 6
[19:43:39] Aromatic bonds on non aromatic atom 27
[19:43:39] Aromatic bonds on non aromatic atom 27
[19:43:39] Aromatic bonds on non aromatic atom 27
[19:43:39] Aromatic bonds on non aromatic atom 24
[19:43:40] Aromatic bonds on non aromatic atom 23
[19:43:40] Aromatic bonds on non aromatic atom 23
[19:43:40] Aromatic bonds on non aromatic atom 23
[19:43:40] Aromatic bonds on non aromatic atom 23
[19:43:40] Aromatic bonds on non aromatic atom 22
[19:43:40] Aromatic bonds on non aromatic atom 22
[19:43:40] Aromatic bonds on non aromatic atom 22
[19:43:40] Aromatic bonds on non aromatic atom 22
[19:43:40] Aromatic bonds on non aromatic atom 8
[19:43:40] Aromatic bonds on non aromatic atom 21
[19:43:40] Aromatic bonds on non aromatic atom 21
[19:43:40] Aromatic bonds on non aromatic atom 21
[19:43:40] Aromatic bonds on non aromatic atom 8
[19:43:40] Aromatic bonds on non aromatic atom 8
[19:43:40] Aromatic bonds on non aromatic atom 8
[19:43:40] Aromatic bonds on non aromatic atom 17
[19:43:40] Aromatic bonds on non aromatic atom 8
[19:43:40] Aromatic bonds on non aromatic atom 8
[19:43:40] Aromatic bonds on non aromatic atom 16
[19:43:41] Aromatic bonds on non aromatic atom 8
[19:43:41] Aromatic bonds on non aromatic atom 8
[19:43:41] Aromatic bonds on non aromatic atom 15
[19:43:41] Aromatic bonds on non aromatic atom 8
[19:43:41] Aromatic bonds on non aromatic atom 14
[19:43:41] Aromatic bonds on non aromatic atom 13
[19:43:41] Aromatic bonds on non aromatic atom 11
[19:43:41] Aromatic bonds on non aromatic atom 10
[19:43:41] Aromatic bonds on non aromatic atom 6
[19:43:42] Aromatic bonds on non aromatic atom 5
[19:43:42] Aromatic bonds on non aromatic atom 5
[19:43:42] Aromatic bonds on non aromatic atom 24
[19:43:42] Aromatic bonds on non aromatic atom 27
[19:43:42] Aromatic bonds on non aromatic atom 26
[19:43:42] Aromatic bonds on non aromatic atom 26
[19:43:42] Aromatic bonds on non aromatic atom 26
[19:43:42] Aromatic bonds on non aromatic atom 23
[19:43:42] Aromatic bonds on non aromatic atom 25
[19:43:42] Aromatic bonds on non aromatic atom 25
[19:43:42] Aromatic bonds on non aromatic atom 22
[19:43:42] Aromatic bonds on non aromatic atom 21
[19:43:42] Aromatic bonds on non aromatic atom 21
[19:43:42] Aromatic bonds on non aromatic atom 21
[19:43:43] Aromatic bonds on non aromatic atom 20
[19:43:43] Aromatic bonds on non aromatic atom 20
[19:43:43] Aromatic bonds on non aromatic atom 20
[19:43:43] Aromatic bonds on non aromatic atom 8
[19:43:43] Aromatic bonds on non aromatic atom 19
[19:43:43] Aromatic bonds on non aromatic atom 19
[19:43:43] Aromatic bonds on non aromatic atom 8
[19:43:43] Aromatic bonds on non aromatic atom 18
[19:43:43] Aromatic bonds on non aromatic atom 6
[19:43:43] Aromatic bonds on non aromatic atom 7
[19:43:44] Aromatic bonds on non aromatic atom 27
[19:43:44] Aromatic bonds on non aromatic atom 27
[19:43:44] Aromatic bonds on non aromatic atom 27
[19:43:44] Aromatic bonds on non aromatic atom 24
[19:43:44] Aromatic bonds on non aromatic atom 23
[19:43:44] Aromatic bonds on non aromatic atom 23
[19:43:44] Aromatic bonds on non aromatic atom 23
[19:43:44] Aromatic bonds on non aromatic atom 23
[19:43:44] Aromatic bonds on non aromatic atom 22
[19:43:44] Aromatic bonds on non aromatic atom 22
[19:43:44] Aromatic bonds on non aromatic atom 22
[19:43:44] Aromatic bonds on non aromatic atom 21
[19:43:44] Aromatic bonds on non aromatic atom 21
[19:43:44] Aromatic bonds on non aromatic atom 21
[19:43:45] Aromatic bonds on non aromatic atom 8
[19:43:45] Aromatic bonds on non aromatic atom 20
[19:43:45] Aromatic bonds on non aromatic atom 20
[19:43:45] Aromatic bonds on non aromatic atom 8
[19:43:45] Aromatic bonds on non aromatic atom 19
[19:43:45] Aromatic bonds on non aromatic atom 19
[19:43:45] Aromatic bonds on non aromatic atom 8
[19:43:45] Aromatic bonds on non aromatic atom 18
[19:43:45] Aromatic bonds on non aromatic atom 8
[19:43:46] Aromatic bonds on non aromatic atom 21
[19:43:46] Aromatic bonds on non aromatic atom 24
[19:43:46] Aromatic bonds on non aromatic atom 20
[19:43:46] Aromatic bonds on non aromatic atom 23
[19:43:46] Aromatic bonds on non aromatic atom 19
[19:43:46] Aromatic bonds on non aromatic atom 22
[19:43:46] Aromatic bonds on non aromatic atom 18
[19:43:46] Aromatic bonds on non aromatic atom 21
[19:43:47] Aromatic bonds on non aromatic atom 8
[19:43:47] Aromatic bonds on non aromatic atom 17
[19:43:47] Aromatic bonds on non aromatic atom 20
[19:43:47] Aromatic bonds on non aromatic atom 8
[19:43:47] Aromatic bonds on non aromatic atom 16
[19:43:47] Aromatic bonds on non aromatic atom 19
[19:43:47] Aromatic bonds on non aromatic atom 8
[19:43:47] Aromatic bonds on non aromatic atom 18
['c1([C@H](N2CC[C@@]3(C)c4cc(NCc5cccs5)ccc4C[C@@H]2[C@H]3C)CC)c(Cl)cc(F)cc1'],0.364,c1cc2c(cc1[NH2:1])[C:1][CH2:1][CH2:1]C2,0.739
['c1cnc(CNc2ccc3c(c2)[C@@]2(C)[C@H](C)[C@H](N([C@@H](c4c(Cl)cc(F)cc4)CC)CC2)C3)o1'],0.315,,
['[C@]12(C)CCN([C@H](CC)c3ccc(F)cc3Cl)[C@H](Cc3c1cc(NCc1ccco1)cc3)[C@H]2C'],0.300,,
['[C@@H]12Cc3ccc(NCc4cncc(OC)c4)cc3[C@@](C)([C@@H]1C)CCN2[C@H](CC)c1c(Cl)cc(F)cc1'],0.327,,
['c1(CNc2ccc3c(c2)[C@@]2(C)[C@H](C)[C@H](N([C@@H](c4ccc(F)cc4Cl)CC)CC2)C3)cocc1'],0.338,,
['[C@H](CC)(N1CC[C@]2(C)[C@H](C)[C@H]1Cc1ccc(NCc3c(C)nccc3)cc12)c1c(Cl)cc(F)cc1'],0.316,,
['N1([C@H](CC)c2ccc(F)cc2Cl)[C@H]2[C@@H](C)[C@](C)(c3c(ccc(NCc4cnccc4OC)c3)C2)CC1'],0.292,,
[19:43:49] Aromatic bonds on non aromatic atom 21
[19:43:49] Aromatic bonds on non aromatic atom 24
[19:43:49] Aromatic bonds on non aromatic atom 20
[19:43:49] Aromatic bonds on non aromatic atom 23
[19:43:49] Aromatic bonds on non aromatic atom 19
[19:43:49] Aromatic bonds on non aromatic atom 22
[19:43:49] Aromatic bonds on non aromatic atom 21
[19:43:49] Aromatic bonds on non aromatic atom 19
[19:43:49] Aromatic bonds on non aromatic atom 17
[19:43:50] Aromatic bonds on non aromatic atom 21
[19:43:50] Aromatic bonds on non aromatic atom 19
[19:43:50] Aromatic bonds on non aromatic atom 21
[19:43:50] Aromatic bonds on non aromatic atom 19
[19:43:50] Aromatic bonds on non aromatic atom 19
[19:43:50] Aromatic bonds on non aromatic atom 18
[19:43:51] Aromatic bonds on non aromatic atom 17
[19:43:51] Aromatic bonds on non aromatic atom 0
[19:43:51] Aromatic bonds on non aromatic atom 12
[19:43:51] Aromatic bonds on non aromatic atom 0
[19:43:51] Aromatic bonds on non aromatic atom 10
[19:43:52] Aromatic bonds on non aromatic atom 7
[19:43:52] Aromatic bonds on non aromatic atom 21
[19:43:52] Aromatic bonds on non aromatic atom 24
[19:43:52] Aromatic bonds on non aromatic atom 20
[19:43:52] Aromatic bonds on non aromatic atom 23
[19:43:52] Aromatic bonds on non aromatic atom 19
[19:43:52] Aromatic bonds on non aromatic atom 22
[19:43:52] Aromatic bonds on non aromatic atom 21
[19:43:52] Aromatic bonds on non aromatic atom 19
[19:43:52] Aromatic bonds on non aromatic atom 17
[19:43:53] Aromatic bonds on non aromatic atom 21
[19:43:53] Aromatic bonds on non aromatic atom 17
[19:43:53] Aromatic bonds on non aromatic atom 16
[19:43:53] Aromatic bonds on non aromatic atom 19
[19:43:53] Aromatic bonds on non aromatic atom 15
[19:43:53] Aromatic bonds on non aromatic atom 18
[19:43:53] Aromatic bonds on non aromatic atom 0
[19:43:53] Aromatic bonds on non aromatic atom 17
[19:43:54] Aromatic bonds on non aromatic atom 0
[19:43:54] Aromatic bonds on non aromatic atom 0
[19:43:54] Aromatic bonds on non aromatic atom 0
[19:43:55] Aromatic bonds on non aromatic atom 20
[19:43:55] Aromatic bonds on non aromatic atom 23
[19:43:55] Aromatic bonds on non aromatic atom 20
[19:43:55] Aromatic bonds on non aromatic atom 23
[19:43:55] Aromatic bonds on non aromatic atom 22
[19:43:55] Aromatic bonds on non aromatic atom 22
[19:43:55] Aromatic bonds on non aromatic atom 23
[19:43:55] Aromatic bonds on non aromatic atom 21
[19:43:56] Aromatic bonds on non aromatic atom 21
[19:43:56] Aromatic bonds on non aromatic atom 22
[19:43:56] Aromatic bonds on non aromatic atom 20
[19:43:56] Aromatic bonds on non aromatic atom 21
[19:43:56] Aromatic bonds on non aromatic atom 20
[19:43:56] Aromatic bonds on non aromatic atom 19
[19:43:56] Aromatic bonds on non aromatic atom 19
[19:43:56] Aromatic bonds on non aromatic atom 18
[19:43:56] Aromatic bonds on non aromatic atom 18
[19:43:56] Aromatic bonds on non aromatic atom 0
[19:43:56] Aromatic bonds on non aromatic atom 17
[19:43:57] Aromatic bonds on non aromatic atom 0
[19:43:57] Aromatic bonds on non aromatic atom 13
[19:43:57] Aromatic bonds on non aromatic atom 12
[19:43:57] Aromatic bonds on non aromatic atom 11
[19:43:57] Aromatic bonds on non aromatic atom 10
[19:43:57] Aromatic bonds on non aromatic atom 8
[19:43:57] Aromatic bonds on non aromatic atom 7
[19:43:57] Aromatic bonds on non aromatic atom 7
[19:43:57] Aromatic bonds on non aromatic atom 23
[19:43:57] Aromatic bonds on non aromatic atom 23
[19:43:57] Aromatic bonds on non aromatic atom 23
[19:43:57] Aromatic bonds on non aromatic atom 24
[19:43:57] Aromatic bonds on non aromatic atom 22
[19:43:58] Aromatic bonds on non aromatic atom 22
[19:43:58] Aromatic bonds on non aromatic atom 22
[19:43:58] Aromatic bonds on non aromatic atom 23
[19:43:58] Aromatic bonds on non aromatic atom 21
[19:43:58] Aromatic bonds on non aromatic atom 21
[19:43:58] Aromatic bonds on non aromatic atom 22
[19:43:58] Aromatic bonds on non aromatic atom 20
[19:43:58] Aromatic bonds on non aromatic atom 19
[19:43:58] Aromatic bonds on non aromatic atom 19
[19:43:58] Aromatic bonds on non aromatic atom 20
[19:43:58] Aromatic bonds on non aromatic atom 18
[19:43:58] Aromatic bonds on non aromatic atom 18
[19:43:58] Aromatic bonds on non aromatic atom 19
[19:43:59] Aromatic bonds on non aromatic atom 0
[19:43:59] Aromatic bonds on non aromatic atom 17
[19:43:59] Aromatic bonds on non aromatic atom 18
[19:43:59] Aromatic bonds on non aromatic atom 0
[19:43:59] Aromatic bonds on non aromatic atom 0
[19:43:59] Aromatic bonds on non aromatic atom 13
[19:43:59] Aromatic bonds on non aromatic atom 0
[19:43:59] Aromatic bonds on non aromatic atom 12
[19:43:59] Aromatic bonds on non aromatic atom 0
[19:43:59] Aromatic bonds on non aromatic atom 0
[19:43:59] Aromatic bonds on non aromatic atom 12
[19:43:59] Aromatic bonds on non aromatic atom 0
[19:44:00] Aromatic bonds on non aromatic atom 0
[19:44:00] Aromatic bonds on non aromatic atom 0
[19:44:00] Aromatic bonds on non aromatic atom 20
[19:44:00] Aromatic bonds on non aromatic atom 20
[19:44:00] Aromatic bonds on non aromatic atom 23
[19:44:00] Aromatic bonds on non aromatic atom 21
[19:44:00] Aromatic bonds on non aromatic atom 19
[19:44:00] Aromatic bonds on non aromatic atom 19
[19:44:00] Aromatic bonds on non aromatic atom 22
[19:44:00] Aromatic bonds on non aromatic atom 20
[19:44:00] Aromatic bonds on non aromatic atom 18
[19:44:01] Aromatic bonds on non aromatic atom 19
[19:44:01] Aromatic bonds on non aromatic atom 22
[19:44:01] Aromatic bonds on non aromatic atom 20
[19:44:01] Aromatic bonds on non aromatic atom 18
[19:44:01] Aromatic bonds on non aromatic atom 21
[19:44:01] Aromatic bonds on non aromatic atom 22
[19:44:01] Aromatic bonds on non aromatic atom 20
[19:44:03] Aromatic bonds on non aromatic atom 0
[19:44:03] Aromatic bonds on non aromatic atom 0
[19:44:03] Aromatic bonds on non aromatic atom 4
[19:44:03] Aromatic bonds on non aromatic atom 19
[19:44:03] Aromatic bonds on non aromatic atom 22
[19:44:04] Aromatic bonds on non aromatic atom 18
[19:44:04] Aromatic bonds on non aromatic atom 21
[19:44:04] Aromatic bonds on non aromatic atom 0
[19:44:04] Aromatic bonds on non aromatic atom 17
[19:44:04] Aromatic bonds on non aromatic atom 20
[19:44:04] Aromatic bonds on non aromatic atom 0
[19:44:04] Aromatic bonds on non aromatic atom 0
[19:44:04] Aromatic bonds on non aromatic atom 0
[19:44:04] Aromatic bonds on non aromatic atom 0
[19:44:04] Aromatic bonds on non aromatic atom 0
[19:44:04] Aromatic bonds on non aromatic atom 0
[19:44:04] Aromatic bonds on non aromatic atom 0
[19:44:04] Aromatic bonds on non aromatic atom 0
[19:44:04] Aromatic bonds on non aromatic atom 0
[19:44:05] Aromatic bonds on non aromatic atom 0
[19:44:05] Aromatic bonds on non aromatic atom 0
[19:44:05] Aromatic bonds on non aromatic atom 0
[19:44:05] Aromatic bonds on non aromatic atom 0
[19:44:05] Aromatic bonds on non aromatic atom 0
[19:44:05] Aromatic bonds on non aromatic atom 0
[19:44:05] Aromatic bonds on non aromatic atom 0
[19:44:05] Aromatic bonds on non aromatic atom 0
[19:44:05] Aromatic bonds on non aromatic atom 10
[19:44:05] Aromatic bonds on non aromatic atom 0
[19:44:05] Aromatic bonds on non aromatic atom 10
[19:44:05] Aromatic bonds on non aromatic atom 12
[19:44:05] Aromatic bonds on non aromatic atom 8
[19:44:06] Aromatic bonds on non aromatic atom 10
[19:44:06] Aromatic bonds on non aromatic atom 5
[19:44:06] Aromatic bonds on non aromatic atom 7
[19:44:06] Aromatic bonds on non aromatic atom 4
[19:44:06] Aromatic bonds on non aromatic atom 20
[19:44:06] Aromatic bonds on non aromatic atom 23
[19:44:06] Aromatic bonds on non aromatic atom 22
[19:44:06] Aromatic bonds on non aromatic atom 22
[19:44:06] Aromatic bonds on non aromatic atom 23
[19:44:06] Aromatic bonds on non aromatic atom 21
[19:44:07] Aromatic bonds on non aromatic atom 22
[19:44:07] Aromatic bonds on non aromatic atom 22
[19:44:07] Aromatic bonds on non aromatic atom 21
[19:44:07] Aromatic bonds on non aromatic atom 21
[19:44:07] Aromatic bonds on non aromatic atom 20
[19:44:08] Aromatic bonds on non aromatic atom 0
[19:44:08] Aromatic bonds on non aromatic atom 0
[19:44:08] Aromatic bonds on non aromatic atom 5
[19:44:09] Aromatic bonds on non aromatic atom 20
[19:44:09] Aromatic bonds on non aromatic atom 23
[19:44:09] Aromatic bonds on non aromatic atom 20
[19:44:09] Aromatic bonds on non aromatic atom 23
[19:44:09] Aromatic bonds on non aromatic atom 19
[19:44:09] Aromatic bonds on non aromatic atom 22
[19:44:09] Aromatic bonds on non aromatic atom 17
[19:44:09] Aromatic bonds on non aromatic atom 20
[19:44:10] Aromatic bonds on non aromatic atom 16
[19:44:10] Aromatic bonds on non aromatic atom 19
[19:44:10] Aromatic bonds on non aromatic atom 0
[19:44:10] Aromatic bonds on non aromatic atom 15
[19:44:10] Aromatic bonds on non aromatic atom 18
[19:44:10] Aromatic bonds on non aromatic atom 0
[19:44:10] Aromatic bonds on non aromatic atom 22
[19:44:10] Aromatic bonds on non aromatic atom 22
[19:44:10] Aromatic bonds on non aromatic atom 23
[19:44:10] Aromatic bonds on non aromatic atom 21
[19:44:11] Aromatic bonds on non aromatic atom 21
[19:44:11] Aromatic bonds on non aromatic atom 22
[19:44:11] Aromatic bonds on non aromatic atom 20
[19:44:12] Aromatic bonds on non aromatic atom 0
[19:44:12] Aromatic bonds on non aromatic atom 23
[19:44:12] Aromatic bonds on non aromatic atom 23
[19:44:12] Aromatic bonds on non aromatic atom 23
[19:44:12] Aromatic bonds on non aromatic atom 24
[19:44:12] Aromatic bonds on non aromatic atom 22
[19:44:12] Aromatic bonds on non aromatic atom 23
[19:44:12] Aromatic bonds on non aromatic atom 23
[19:44:12] Aromatic bonds on non aromatic atom 23
[19:44:12] Aromatic bonds on non aromatic atom 22
[19:44:13] Aromatic bonds on non aromatic atom 22
[19:44:13] Aromatic bonds on non aromatic atom 22
[19:44:13] Aromatic bonds on non aromatic atom 21
[19:44:13] Aromatic bonds on non aromatic atom 21
[19:44:13] Aromatic bonds on non aromatic atom 20
[19:44:14] Aromatic bonds on non aromatic atom 9
[19:44:14] Aromatic bonds on non aromatic atom 7
[19:44:14] Aromatic bonds on non aromatic atom 6
[19:44:14] Aromatic bonds on non aromatic atom 22
[19:44:14] Aromatic bonds on non aromatic atom 22
[19:44:14] Aromatic bonds on non aromatic atom 23
[19:44:14] Aromatic bonds on non aromatic atom 21
[19:44:15] Aromatic bonds on non aromatic atom 21
[19:44:15] Aromatic bonds on non aromatic atom 22
[19:44:15] Aromatic bonds on non aromatic atom 20
[19:44:16] Aromatic bonds on non aromatic atom 0
[19:44:16] Aromatic bonds on non aromatic atom 0
[19:44:16] Aromatic bonds on non aromatic atom 0
[19:44:17] Aromatic bonds on non aromatic atom 0
[19:44:17] Aromatic bonds on non aromatic atom 20
[19:44:17] Aromatic bonds on non aromatic atom 20
[19:44:17] Aromatic bonds on non aromatic atom 23
[19:44:17] Aromatic bonds on non aromatic atom 21
[19:44:17] Aromatic bonds on non aromatic atom 19
[19:44:17] Aromatic bonds on non aromatic atom 19
[19:44:17] Aromatic bonds on non aromatic atom 22
[19:44:17] Aromatic bonds on non aromatic atom 20
[19:44:17] Aromatic bonds on non aromatic atom 18
[19:44:17] Aromatic bonds on non aromatic atom 21
[19:44:17] Aromatic bonds on non aromatic atom 22
[19:44:17] Aromatic bonds on non aromatic atom 20
[19:44:19] Aromatic bonds on non aromatic atom 23
[19:44:19] Aromatic bonds on non aromatic atom 23
[19:44:19] Aromatic bonds on non aromatic atom 23
[19:44:19] Aromatic bonds on non aromatic atom 24
[19:44:19] Aromatic bonds on non aromatic atom 22
[19:44:19] Aromatic bonds on non aromatic atom 22
[19:44:19] Aromatic bonds on non aromatic atom 22
[19:44:19] Aromatic bonds on non aromatic atom 23
[19:44:19] Aromatic bonds on non aromatic atom 21
[19:44:20] Aromatic bonds on non aromatic atom 19
[19:44:20] Aromatic bonds on non aromatic atom 22
[19:44:20] Aromatic bonds on non aromatic atom 20
[19:44:20] Aromatic bonds on non aromatic atom 18
[19:44:20] Aromatic bonds on non aromatic atom 19
[19:44:20] Aromatic bonds on non aromatic atom 22
[19:44:20] Aromatic bonds on non aromatic atom 18
[19:44:21] Aromatic bonds on non aromatic atom 6
[19:44:21] Aromatic bonds on non aromatic atom 18
