[18:33:53] Aromatic bonds on non aromatic atom 0
[18:33:53] Aromatic bonds on non aromatic atom 18
[18:33:53] Aromatic bonds on non aromatic atom 0
[18:33:53] Aromatic bonds on non aromatic atom 0
[18:33:54] Aromatic bonds on non aromatic atom 19
[18:33:54] Aromatic bonds on non aromatic atom 19
[18:33:54] Aromatic bonds on non aromatic atom 22
[18:33:54] Aromatic bonds on non aromatic atom 20
[18:33:54] Aromatic bonds on non aromatic atom 20
[18:33:54] Aromatic bonds on non aromatic atom 19
[18:33:54] Aromatic bonds on non aromatic atom 19
[18:33:54] Aromatic bonds on non aromatic atom 22
[18:33:54] Aromatic bonds on non aromatic atom 20
[18:33:54] Aromatic bonds on non aromatic atom 20
[18:33:54] Aromatic bonds on non aromatic atom 19
[18:33:54] Aromatic bonds on non aromatic atom 19
[18:33:54] Aromatic bonds on non aromatic atom 19
[18:33:54] Aromatic bonds on non aromatic atom 22
[18:33:54] Aromatic bonds on non aromatic atom 20
[18:33:54] Aromatic bonds on non aromatic atom 18
[18:33:54] Aromatic bonds on non aromatic atom 18
[18:33:54] Aromatic bonds on non aromatic atom 18
[18:33:54] Aromatic bonds on non aromatic atom 21
[18:33:54] Aromatic bonds on non aromatic atom 19
[18:33:55] Aromatic bonds on non aromatic atom 0
[18:33:55] Aromatic bonds on non aromatic atom 17
[18:33:55] Aromatic bonds on non aromatic atom 17
[18:33:55] Aromatic bonds on non aromatic atom 20
[18:33:55] Aromatic bonds on non aromatic atom 18
[18:33:55] Aromatic bonds on non aromatic atom 0
[18:33:55] Aromatic bonds on non aromatic atom 17
[18:33:55] Aromatic bonds on non aromatic atom 17
[18:33:55] Aromatic bonds on non aromatic atom 20
[18:33:55] Aromatic bonds on non aromatic atom 0
[18:33:55] Aromatic bonds on non aromatic atom 0
[18:33:55] Aromatic bonds on non aromatic atom 0
[18:33:55] Aromatic bonds on non aromatic atom 13
[18:33:55] Aromatic bonds on non aromatic atom 0
[18:33:55] Aromatic bonds on non aromatic atom 0
[18:33:55] Aromatic bonds on non aromatic atom 12
[18:33:55] Aromatic bonds on non aromatic atom 11
[18:33:55] Aromatic bonds on non aromatic atom 14
[18:33:56] Aromatic bonds on non aromatic atom 29
[18:33:56] Aromatic bonds on non aromatic atom 19
[18:33:56] Aromatic bonds on non aromatic atom 22
[18:33:56] Aromatic bonds on non aromatic atom 29
[18:33:56] Aromatic bonds on non aromatic atom 19
[18:33:56] Aromatic bonds on non aromatic atom 22
[18:33:56] Aromatic bonds on non aromatic atom 19
[18:33:56] Aromatic bonds on non aromatic atom 22
[18:33:56] Aromatic bonds on non aromatic atom 18
[18:33:56] Aromatic bonds on non aromatic atom 21
[18:33:57] Aromatic bonds on non aromatic atom 18
[18:33:57] Aromatic bonds on non aromatic atom 21
[18:33:57] Aromatic bonds on non aromatic atom 17
[18:33:57] Aromatic bonds on non aromatic atom 20
[18:33:57] Aromatic bonds on non aromatic atom 0
[18:33:57] Aromatic bonds on non aromatic atom 16
[18:33:57] Aromatic bonds on non aromatic atom 19
[18:33:57] Aromatic bonds on non aromatic atom 29
[18:33:57] Aromatic bonds on non aromatic atom 29
[18:33:57] Aromatic bonds on non aromatic atom 20
[18:33:57] Aromatic bonds on non aromatic atom 23
[18:33:57] Aromatic bonds on non aromatic atom 29
[18:33:57] Aromatic bonds on non aromatic atom 28
[18:33:57] Aromatic bonds on non aromatic atom 28
[18:33:57] Aromatic bonds on non aromatic atom 20
[18:33:57] Aromatic bonds on non aromatic atom 23
[18:33:58] Aromatic bonds on non aromatic atom 27
[18:33:58] Aromatic bonds on non aromatic atom 19
[18:33:58] Aromatic bonds on non aromatic atom 22
[18:33:58] Aromatic bonds on non aromatic atom 18
[18:33:58] Aromatic bonds on non aromatic atom 21
[18:33:58] Aromatic bonds on non aromatic atom 18
[18:33:58] Aromatic bonds on non aromatic atom 21
[18:33:59] Aromatic bonds on non aromatic atom 20
[18:33:59] Aromatic bonds on non aromatic atom 20
[18:33:59] Aromatic bonds on non aromatic atom 19
[18:33:59] Aromatic bonds on non aromatic atom 19
[18:33:59] Aromatic bonds on non aromatic atom 18
[18:34:00] Aromatic bonds on non aromatic atom 5
[18:34:00] Aromatic bonds on non aromatic atom 18
[18:34:00] Aromatic bonds on non aromatic atom 21
[18:34:00] Aromatic bonds on non aromatic atom 19
[18:34:00] Aromatic bonds on non aromatic atom 19
[18:34:00] Aromatic bonds on non aromatic atom 20
[18:34:00] Aromatic bonds on non aromatic atom 21
[18:34:00] Aromatic bonds on non aromatic atom 21
[18:34:01] Aromatic bonds on non aromatic atom 20
[18:34:01] Aromatic bonds on non aromatic atom 21
[18:34:01] Aromatic bonds on non aromatic atom 21
[18:34:01] Aromatic bonds on non aromatic atom 20
[18:34:01] Aromatic bonds on non aromatic atom 21
[18:34:01] Aromatic bonds on non aromatic atom 22
[18:34:01] Aromatic bonds on non aromatic atom 21
[18:34:01] Aromatic bonds on non aromatic atom 21
[18:34:01] Aromatic bonds on non aromatic atom 21
[18:34:01] Aromatic bonds on non aromatic atom 21
[18:34:01] Aromatic bonds on non aromatic atom 20
[18:34:01] Aromatic bonds on non aromatic atom 20
[18:34:02] Aromatic bonds on non aromatic atom 0
[18:34:02] Aromatic bonds on non aromatic atom 0
[18:34:02] Aromatic bonds on non aromatic atom 21
[18:34:02] Aromatic bonds on non aromatic atom 21
[18:34:02] Aromatic bonds on non aromatic atom 22
[18:34:02] Aromatic bonds on non aromatic atom 22
[18:34:03] Aromatic bonds on non aromatic atom 21
[18:34:03] Aromatic bonds on non aromatic atom 21
[18:34:03] Aromatic bonds on non aromatic atom 22
[18:34:03] Aromatic bonds on non aromatic atom 22
[18:34:03] Aromatic bonds on non aromatic atom 21
[18:34:03] Aromatic bonds on non aromatic atom 21
[18:34:03] Aromatic bonds on non aromatic atom 21
[18:34:03] Aromatic bonds on non aromatic atom 22
[18:34:03] Aromatic bonds on non aromatic atom 20
[18:34:03] Aromatic bonds on non aromatic atom 20
[18:34:03] Aromatic bonds on non aromatic atom 20
[18:34:03] Aromatic bonds on non aromatic atom 21
[18:34:03] Aromatic bonds on non aromatic atom 0
[18:34:03] Aromatic bonds on non aromatic atom 19
[18:34:03] Aromatic bonds on non aromatic atom 19
[18:34:03] Aromatic bonds on non aromatic atom 20
[18:34:04] Aromatic bonds on non aromatic atom 0
[18:34:04] Aromatic bonds on non aromatic atom 18
[18:34:04] Aromatic bonds on non aromatic atom 19
[18:34:04] Aromatic bonds on non aromatic atom 0
[18:34:04] Aromatic bonds on non aromatic atom 20
[18:34:04] Aromatic bonds on non aromatic atom 23
[18:34:04] Aromatic bonds on non aromatic atom 29
[18:34:04] Aromatic bonds on non aromatic atom 19
[18:34:04] Aromatic bonds on non aromatic atom 22
[18:34:04] Aromatic bonds on non aromatic atom 28
[18:34:05] Aromatic bonds on non aromatic atom 27
[18:34:05] Aromatic bonds on non aromatic atom 19
[18:34:05] Aromatic bonds on non aromatic atom 22
[18:34:05] Aromatic bonds on non aromatic atom 19
[18:34:05] Aromatic bonds on non aromatic atom 22
[18:34:05] Aromatic bonds on non aromatic atom 18
[18:34:05] Aromatic bonds on non aromatic atom 21
[18:34:05] Aromatic bonds on non aromatic atom 0
[18:34:05] Aromatic bonds on non aromatic atom 17
[18:34:05] Aromatic bonds on non aromatic atom 20
[18:34:05] Aromatic bonds on non aromatic atom 0
[18:34:05] Aromatic bonds on non aromatic atom 16
[18:34:05] Aromatic bonds on non aromatic atom 19
[18:34:06] Aromatic bonds on non aromatic atom 0
[18:34:06] Aromatic bonds on non aromatic atom 18
[18:34:06] Aromatic bonds on non aromatic atom 0
[18:34:06] Aromatic bonds on non aromatic atom 22
[18:34:06] Aromatic bonds on non aromatic atom 22
[18:34:06] Aromatic bonds on non aromatic atom 22
[18:34:06] Aromatic bonds on non aromatic atom 23
[18:34:06] Aromatic bonds on non aromatic atom 23
[18:34:06] Aromatic bonds on non aromatic atom 22
[18:34:06] Aromatic bonds on non aromatic atom 22
[18:34:06] Aromatic bonds on non aromatic atom 22
[18:34:06] Aromatic bonds on non aromatic atom 23
[18:34:06] Aromatic bonds on non aromatic atom 23
[18:34:06] Aromatic bonds on non aromatic atom 21
[18:34:06] Aromatic bonds on non aromatic atom 21
[18:34:06] Aromatic bonds on non aromatic atom 22
[18:34:07] Aromatic bonds on non aromatic atom 22
[18:34:07] Aromatic bonds on non aromatic atom 21
[18:34:07] Aromatic bonds on non aromatic atom 21
[18:34:07] Aromatic bonds on non aromatic atom 21
[18:34:07] Aromatic bonds on non aromatic atom 22
[18:34:07] Aromatic bonds on non aromatic atom 20
[18:34:07] Aromatic bonds on non aromatic atom 20
[18:34:07] Aromatic bonds on non aromatic atom 20
[18:34:07] Aromatic bonds on non aromatic atom 21
[18:34:07] Aromatic bonds on non aromatic atom 0
[18:34:07] Aromatic bonds on non aromatic atom 19
[18:34:07] Aromatic bonds on non aromatic atom 19
[18:34:07] Aromatic bonds on non aromatic atom 20
[18:34:07] Aromatic bonds on non aromatic atom 0
[18:34:07] Aromatic bonds on non aromatic atom 18
[18:34:07] Aromatic bonds on non aromatic atom 19
[18:34:08] Aromatic bonds on non aromatic atom 0
[18:34:08] Aromatic bonds on non aromatic atom 0
[18:34:08] Aromatic bonds on non aromatic atom 0
[18:34:08] Aromatic bonds on non aromatic atom 0
['c1(CNc2cc3c(cc2)C[C@@H]2[C@@H](C)[C@@]3(C)CCN2[C@@H](c2c(Cl)cc(F)cc2)CC)ccc(O)nc1'],0.281,Fc1ccc([CH2:1][NH2:1])[cH:1]c1,0.258
[18:34:09] Aromatic bonds on non aromatic atom 11
[18:34:09] Aromatic bonds on non aromatic atom 14
[18:34:09] Aromatic bonds on non aromatic atom 10
[18:34:09] Aromatic bonds on non aromatic atom 13
[18:34:09] Aromatic bonds on non aromatic atom 9
[18:34:09] Aromatic bonds on non aromatic atom 12
[18:34:09] Aromatic bonds on non aromatic atom 11
[18:34:09] Aromatic bonds on non aromatic atom 9
[18:34:09] Aromatic bonds on non aromatic atom 9
[18:34:09] Aromatic bonds on non aromatic atom 9
[18:34:10] Aromatic bonds on non aromatic atom 11
[18:34:10] Aromatic bonds on non aromatic atom 11
[18:34:10] Aromatic bonds on non aromatic atom 11
[18:34:10] Aromatic bonds on non aromatic atom 11
[18:34:10] Aromatic bonds on non aromatic atom 11
[18:34:10] Aromatic bonds on non aromatic atom 11
[18:34:10] Aromatic bonds on non aromatic atom 11
[18:34:10] Aromatic bonds on non aromatic atom 11
[18:34:10] Aromatic bonds on non aromatic atom 11
[18:34:10] Aromatic bonds on non aromatic atom 11
[18:34:11] Aromatic bonds on non aromatic atom 11
[18:34:11] Aromatic bonds on non aromatic atom 16
[18:34:11] Aromatic bonds on non aromatic atom 11
[18:34:11] Aromatic bonds on non aromatic atom 16
[18:34:11] Aromatic bonds on non aromatic atom 18
[18:34:11] Aromatic bonds on non aromatic atom 11
[18:34:11] Aromatic bonds on non aromatic atom 17
[18:34:11] Aromatic bonds on non aromatic atom 16
[18:34:12] Aromatic bonds on non aromatic atom 13
[18:34:12] Aromatic bonds on non aromatic atom 9
[18:34:12] Aromatic bonds on non aromatic atom 6
[18:34:12] Aromatic bonds on non aromatic atom 1
[18:34:12] Aromatic bonds on non aromatic atom 5
[18:34:12] Aromatic bonds on non aromatic atom 10
[18:34:12] Aromatic bonds on non aromatic atom 13
[18:34:13] Aromatic bonds on non aromatic atom 10
[18:34:13] Aromatic bonds on non aromatic atom 13
[18:34:13] Aromatic bonds on non aromatic atom 9
[18:34:13] Aromatic bonds on non aromatic atom 12
[18:34:13] Aromatic bonds on non aromatic atom 11
[18:34:13] Aromatic bonds on non aromatic atom 9
[18:34:13] Aromatic bonds on non aromatic atom 9
[18:34:13] Aromatic bonds on non aromatic atom 9
[18:34:13] Aromatic bonds on non aromatic atom 11
[18:34:13] Aromatic bonds on non aromatic atom 9
[18:34:13] Aromatic bonds on non aromatic atom 9
[18:34:14] Aromatic bonds on non aromatic atom 11
[18:34:14] Aromatic bonds on non aromatic atom 9
[18:34:14] Aromatic bonds on non aromatic atom 9
[18:34:14] Aromatic bonds on non aromatic atom 11
[18:34:14] Aromatic bonds on non aromatic atom 9
[18:34:14] Aromatic bonds on non aromatic atom 11
[18:34:14] Aromatic bonds on non aromatic atom 9
[18:34:14] Aromatic bonds on non aromatic atom 11
[18:34:14] Aromatic bonds on non aromatic atom 9
[18:34:14] Aromatic bonds on non aromatic atom 11
[18:34:14] Aromatic bonds on non aromatic atom 9
[18:34:15] Aromatic bonds on non aromatic atom 11
[18:34:15] Aromatic bonds on non aromatic atom 11
[18:34:15] Aromatic bonds on non aromatic atom 11
[18:34:15] Aromatic bonds on non aromatic atom 12
[18:34:15] Aromatic bonds on non aromatic atom 11
[18:34:15] Aromatic bonds on non aromatic atom 11
[18:34:16] Aromatic bonds on non aromatic atom 10
[18:34:16] Aromatic bonds on non aromatic atom 7
[18:34:16] Aromatic bonds on non aromatic atom 11
[18:34:16] Aromatic bonds on non aromatic atom 14
[18:34:17] Aromatic bonds on non aromatic atom 10
[18:34:17] Aromatic bonds on non aromatic atom 13
[18:34:17] Aromatic bonds on non aromatic atom 12
[18:34:17] Aromatic bonds on non aromatic atom 12
[18:34:17] Aromatic bonds on non aromatic atom 13
[18:34:17] Aromatic bonds on non aromatic atom 13
[18:34:17] Aromatic bonds on non aromatic atom 13
[18:34:17] Aromatic bonds on non aromatic atom 11
[18:34:17] Aromatic bonds on non aromatic atom 12
[18:34:17] Aromatic bonds on non aromatic atom 12
[18:34:17] Aromatic bonds on non aromatic atom 12
[18:34:17] Aromatic bonds on non aromatic atom 11
[18:34:17] Aromatic bonds on non aromatic atom 12
[18:34:17] Aromatic bonds on non aromatic atom 12
[18:34:17] Aromatic bonds on non aromatic atom 12
[18:34:17] Aromatic bonds on non aromatic atom 11
[18:34:18] Aromatic bonds on non aromatic atom 11
[18:34:18] Aromatic bonds on non aromatic atom 11
[18:34:18] Aromatic bonds on non aromatic atom 11
[18:34:18] Aromatic bonds on non aromatic atom 11
[18:34:18] Aromatic bonds on non aromatic atom 17
[18:34:18] Aromatic bonds on non aromatic atom 16
[18:34:18] Aromatic bonds on non aromatic atom 16
[18:34:18] Aromatic bonds on non aromatic atom 17
[18:34:18] Aromatic bonds on non aromatic atom 15
[18:34:18] Aromatic bonds on non aromatic atom 16
[18:34:18] Aromatic bonds on non aromatic atom 14
[18:34:18] Aromatic bonds on non aromatic atom 15
[18:34:19] Aromatic bonds on non aromatic atom 14
[18:34:19] Aromatic bonds on non aromatic atom 11
[18:34:19] Aromatic bonds on non aromatic atom 16
[18:34:19] Aromatic bonds on non aromatic atom 11
[18:34:19] Aromatic bonds on non aromatic atom 10
[18:34:20] Aromatic bonds on non aromatic atom 7
[18:34:20] Aromatic bonds on non aromatic atom 1
[18:34:20] Aromatic bonds on non aromatic atom 3
[18:34:20] Aromatic bonds on non aromatic atom 13
[18:34:20] Aromatic bonds on non aromatic atom 13
[18:34:20] Aromatic bonds on non aromatic atom 13
[18:34:20] Aromatic bonds on non aromatic atom 14
[18:34:20] Aromatic bonds on non aromatic atom 14
[18:34:20] Aromatic bonds on non aromatic atom 14
[18:34:20] Aromatic bonds on non aromatic atom 12
[18:34:20] Aromatic bonds on non aromatic atom 12
[18:34:20] Aromatic bonds on non aromatic atom 13
[18:34:20] Aromatic bonds on non aromatic atom 13
[18:34:20] Aromatic bonds on non aromatic atom 13
[18:34:21] Aromatic bonds on non aromatic atom 11
[18:34:21] Aromatic bonds on non aromatic atom 12
[18:34:21] Aromatic bonds on non aromatic atom 12
[18:34:21] Aromatic bonds on non aromatic atom 12
[18:34:21] Aromatic bonds on non aromatic atom 11
[18:34:21] Aromatic bonds on non aromatic atom 12
[18:34:21] Aromatic bonds on non aromatic atom 12
[18:34:21] Aromatic bonds on non aromatic atom 12
[18:34:21] Aromatic bonds on non aromatic atom 11
[18:34:21] Aromatic bonds on non aromatic atom 12
[18:34:21] Aromatic bonds on non aromatic atom 12
[18:34:21] Aromatic bonds on non aromatic atom 11
[18:34:21] Aromatic bonds on non aromatic atom 11
[18:34:21] Aromatic bonds on non aromatic atom 18
[18:34:21] Aromatic bonds on non aromatic atom 17
[18:34:21] Aromatic bonds on non aromatic atom 17
[18:34:21] Aromatic bonds on non aromatic atom 18
[18:34:22] Aromatic bonds on non aromatic atom 16
[18:34:22] Aromatic bonds on non aromatic atom 17
[18:34:22] Aromatic bonds on non aromatic atom 16
[18:34:22] Aromatic bonds on non aromatic atom 19
[18:34:22] Aromatic bonds on non aromatic atom 15
[18:34:22] Aromatic bonds on non aromatic atom 18
[18:34:22] Aromatic bonds on non aromatic atom 14
[18:34:22] Aromatic bonds on non aromatic atom 17
[18:34:23] Aromatic bonds on non aromatic atom 11
[18:34:23] Aromatic bonds on non aromatic atom 10
[18:34:23] Aromatic bonds on non aromatic atom 10
[18:34:23] Aromatic bonds on non aromatic atom 13
[18:34:23] Aromatic bonds on non aromatic atom 11
[18:34:23] Aromatic bonds on non aromatic atom 11
[18:34:23] Aromatic bonds on non aromatic atom 11
[18:34:23] Aromatic bonds on non aromatic atom 9
[18:34:23] Aromatic bonds on non aromatic atom 12
[18:34:23] Aromatic bonds on non aromatic atom 10
[18:34:23] Aromatic bonds on non aromatic atom 10
[18:34:23] Aromatic bonds on non aromatic atom 10
[18:34:24] Aromatic bonds on non aromatic atom 9
[18:34:24] Aromatic bonds on non aromatic atom 12
[18:34:24] Aromatic bonds on non aromatic atom 10
[18:34:24] Aromatic bonds on non aromatic atom 10
[18:34:24] Aromatic bonds on non aromatic atom 10
[18:34:24] Aromatic bonds on non aromatic atom 11
[18:34:24] Aromatic bonds on non aromatic atom 12
[18:34:24] Aromatic bonds on non aromatic atom 12
[18:34:24] Aromatic bonds on non aromatic atom 12
[18:34:25] Aromatic bonds on non aromatic atom 14
[18:34:25] Aromatic bonds on non aromatic atom 11
[18:34:25] Aromatic bonds on non aromatic atom 7
[18:34:26] Aromatic bonds on non aromatic atom 13
[18:34:26] Aromatic bonds on non aromatic atom 7
[18:34:26] Aromatic bonds on non aromatic atom 1
[18:34:26] Aromatic bonds on non aromatic atom 1
[18:34:26] Aromatic bonds on non aromatic atom 11
[18:34:26] Aromatic bonds on non aromatic atom 14
[18:34:26] Aromatic bonds on non aromatic atom 27
[18:34:27] Aromatic bonds on non aromatic atom 10
[18:34:27] Aromatic bonds on non aromatic atom 13
[18:34:27] Aromatic bonds on non aromatic atom 26
[18:34:27] Aromatic bonds on non aromatic atom 9
[18:34:27] Aromatic bonds on non aromatic atom 12
[18:34:27] Aromatic bonds on non aromatic atom 25
[18:34:27] Aromatic bonds on non aromatic atom 9
[18:34:27] Aromatic bonds on non aromatic atom 12
[18:34:27] Aromatic bonds on non aromatic atom 24
[18:34:27] Aromatic bonds on non aromatic atom 9
[18:34:27] Aromatic bonds on non aromatic atom 12
[18:34:27] Aromatic bonds on non aromatic atom 23
[18:34:27] Aromatic bonds on non aromatic atom 24
[18:34:28] Aromatic bonds on non aromatic atom 11
[18:34:28] Aromatic bonds on non aromatic atom 9
[18:34:28] Aromatic bonds on non aromatic atom 9
[18:34:28] Aromatic bonds on non aromatic atom 11
[18:34:28] Aromatic bonds on non aromatic atom 9
[18:34:28] Aromatic bonds on non aromatic atom 9
[18:34:28] Aromatic bonds on non aromatic atom 11
[18:34:28] Aromatic bonds on non aromatic atom 9
[18:34:28] Aromatic bonds on non aromatic atom 9
[18:34:28] Aromatic bonds on non aromatic atom 11
[18:34:28] Aromatic bonds on non aromatic atom 9
[18:34:28] Aromatic bonds on non aromatic atom 9
[18:34:28] Aromatic bonds on non aromatic atom 11
[18:34:28] Aromatic bonds on non aromatic atom 9
[18:34:28] Aromatic bonds on non aromatic atom 9
[18:34:29] Aromatic bonds on non aromatic atom 11
[18:34:29] Aromatic bonds on non aromatic atom 11
[18:34:29] Aromatic bonds on non aromatic atom 11
[18:34:29] Aromatic bonds on non aromatic atom 11
[18:34:29] Aromatic bonds on non aromatic atom 13
[18:34:29] Aromatic bonds on non aromatic atom 12
[18:34:29] Aromatic bonds on non aromatic atom 11
[18:34:29] Aromatic bonds on non aromatic atom 14
[18:34:29] Aromatic bonds on non aromatic atom 31
[18:34:30] Aromatic bonds on non aromatic atom 10
[18:34:30] Aromatic bonds on non aromatic atom 13
[18:34:30] Aromatic bonds on non aromatic atom 30
[18:34:30] Aromatic bonds on non aromatic atom 9
[18:34:30] Aromatic bonds on non aromatic atom 12
[18:34:30] Aromatic bonds on non aromatic atom 29
[18:34:30] Aromatic bonds on non aromatic atom 11
[18:34:30] Aromatic bonds on non aromatic atom 9
[18:34:30] Aromatic bonds on non aromatic atom 9
[18:34:30] Aromatic bonds on non aromatic atom 9
[18:34:30] Aromatic bonds on non aromatic atom 11
[18:34:30] Aromatic bonds on non aromatic atom 11
[18:34:30] Aromatic bonds on non aromatic atom 11
[18:34:31] Aromatic bonds on non aromatic atom 11
[18:34:31] Aromatic bonds on non aromatic atom 11
[18:34:31] Aromatic bonds on non aromatic atom 11
[18:34:31] Aromatic bonds on non aromatic atom 11
[18:34:31] Aromatic bonds on non aromatic atom 11
[18:34:31] Aromatic bonds on non aromatic atom 11
[18:34:31] Aromatic bonds on non aromatic atom 11
[18:34:31] Aromatic bonds on non aromatic atom 11
[18:34:31] Aromatic bonds on non aromatic atom 19
[18:34:32] Aromatic bonds on non aromatic atom 18
[18:34:32] Aromatic bonds on non aromatic atom 18
[18:34:32] Aromatic bonds on non aromatic atom 17
[18:34:32] Aromatic bonds on non aromatic atom 17
[18:34:32] Aromatic bonds on non aromatic atom 16
[18:34:32] Aromatic bonds on non aromatic atom 14
[18:34:32] Aromatic bonds on non aromatic atom 13
[18:34:32] Aromatic bonds on non aromatic atom 10
[18:34:32] Aromatic bonds on non aromatic atom 9
[18:34:32] Aromatic bonds on non aromatic atom 7
[18:34:33] Aromatic bonds on non aromatic atom 6
[18:34:33] Aromatic bonds on non aromatic atom 6
[18:34:33] Aromatic bonds on non aromatic atom 5
[18:34:33] Aromatic bonds on non aromatic atom 5
[18:34:33] Aromatic bonds on non aromatic atom 12
[18:34:33] Aromatic bonds on non aromatic atom 12
[18:34:33] Aromatic bonds on non aromatic atom 13
[18:34:33] Aromatic bonds on non aromatic atom 13
[18:34:33] Aromatic bonds on non aromatic atom 13
[18:34:33] Aromatic bonds on non aromatic atom 12
[18:34:33] Aromatic bonds on non aromatic atom 12
[18:34:33] Aromatic bonds on non aromatic atom 13
[18:34:33] Aromatic bonds on non aromatic atom 13
[18:34:33] Aromatic bonds on non aromatic atom 13
[18:34:33] Aromatic bonds on non aromatic atom 12
[18:34:33] Aromatic bonds on non aromatic atom 12
[18:34:33] Aromatic bonds on non aromatic atom 13
[18:34:33] Aromatic bonds on non aromatic atom 13
[18:34:33] Aromatic bonds on non aromatic atom 13
[18:34:34] Aromatic bonds on non aromatic atom 12
[18:34:34] Aromatic bonds on non aromatic atom 12
[18:34:34] Aromatic bonds on non aromatic atom 13
[18:34:34] Aromatic bonds on non aromatic atom 13
[18:34:34] Aromatic bonds on non aromatic atom 11
[18:34:34] Aromatic bonds on non aromatic atom 12
[18:34:34] Aromatic bonds on non aromatic atom 12
[18:34:34] Aromatic bonds on non aromatic atom 11
[18:34:34] Aromatic bonds on non aromatic atom 12
[18:34:34] Aromatic bonds on non aromatic atom 11
[18:34:34] Aromatic bonds on non aromatic atom 12
[18:34:35] Aromatic bonds on non aromatic atom 11
[18:34:35] Aromatic bonds on non aromatic atom 12
[18:34:35] Aromatic bonds on non aromatic atom 11
[18:34:35] Aromatic bonds on non aromatic atom 12
[18:34:35] Aromatic bonds on non aromatic atom 11
[18:34:35] Aromatic bonds on non aromatic atom 12
[18:34:35] Aromatic bonds on non aromatic atom 11
[18:34:35] Aromatic bonds on non aromatic atom 12
[18:34:35] Aromatic bonds on non aromatic atom 12
[18:34:36] Aromatic bonds on non aromatic atom 13
[18:34:36] Aromatic bonds on non aromatic atom 13
[18:34:36] Aromatic bonds on non aromatic atom 13
[18:34:36] Aromatic bonds on non aromatic atom 14
[18:34:36] Aromatic bonds on non aromatic atom 14
[18:34:36] Aromatic bonds on non aromatic atom 14
[18:34:36] Aromatic bonds on non aromatic atom 13
[18:34:36] Aromatic bonds on non aromatic atom 13
[18:34:36] Aromatic bonds on non aromatic atom 13
[18:34:36] Aromatic bonds on non aromatic atom 14
[18:34:36] Aromatic bonds on non aromatic atom 14
[18:34:36] Aromatic bonds on non aromatic atom 14
[18:34:36] Aromatic bonds on non aromatic atom 13
[18:34:36] Aromatic bonds on non aromatic atom 13
[18:34:36] Aromatic bonds on non aromatic atom 13
[18:34:36] Aromatic bonds on non aromatic atom 14
[18:34:36] Aromatic bonds on non aromatic atom 14
[18:34:36] Aromatic bonds on non aromatic atom 12
[18:34:36] Aromatic bonds on non aromatic atom 12
[18:34:36] Aromatic bonds on non aromatic atom 13
[18:34:36] Aromatic bonds on non aromatic atom 13
[18:34:37] Aromatic bonds on non aromatic atom 11
[18:34:37] Aromatic bonds on non aromatic atom 12
[18:34:37] Aromatic bonds on non aromatic atom 12
[18:34:37] Aromatic bonds on non aromatic atom 11
[18:34:37] Aromatic bonds on non aromatic atom 12
[18:34:37] Aromatic bonds on non aromatic atom 12
[18:34:37] Aromatic bonds on non aromatic atom 11
[18:34:37] Aromatic bonds on non aromatic atom 12
[18:34:37] Aromatic bonds on non aromatic atom 12
[18:34:37] Aromatic bonds on non aromatic atom 11
[18:34:37] Aromatic bonds on non aromatic atom 12
[18:34:37] Aromatic bonds on non aromatic atom 12
[18:34:37] Aromatic bonds on non aromatic atom 11
[18:34:37] Aromatic bonds on non aromatic atom 12
[18:34:37] Aromatic bonds on non aromatic atom 12
[18:34:38] Aromatic bonds on non aromatic atom 12
[18:34:38] Aromatic bonds on non aromatic atom 13
[18:34:38] Aromatic bonds on non aromatic atom 13
[18:34:38] Aromatic bonds on non aromatic atom 13
[18:34:38] Aromatic bonds on non aromatic atom 14
[18:34:38] Aromatic bonds on non aromatic atom 14
[18:34:38] Aromatic bonds on non aromatic atom 14
[18:34:38] Aromatic bonds on non aromatic atom 12
[18:34:38] Aromatic bonds on non aromatic atom 12
[18:34:38] Aromatic bonds on non aromatic atom 13
[18:34:38] Aromatic bonds on non aromatic atom 13
[18:34:38] Aromatic bonds on non aromatic atom 13
[18:34:38] Aromatic bonds on non aromatic atom 11
[18:34:38] Aromatic bonds on non aromatic atom 12
[18:34:38] Aromatic bonds on non aromatic atom 12
[18:34:38] Aromatic bonds on non aromatic atom 12
[18:34:39] Aromatic bonds on non aromatic atom 15
[18:34:40] Aromatic bonds on non aromatic atom 14
[18:34:40] Aromatic bonds on non aromatic atom 15
[18:34:40] Aromatic bonds on non aromatic atom 14
[18:34:40] Aromatic bonds on non aromatic atom 17
[18:34:40] Aromatic bonds on non aromatic atom 16
[18:34:41] Aromatic bonds on non aromatic atom 11
[18:34:41] Aromatic bonds on non aromatic atom 10
[18:34:41] Aromatic bonds on non aromatic atom 10
[18:34:41] Aromatic bonds on non aromatic atom 13
[18:34:42] Aromatic bonds on non aromatic atom 10
[18:34:42] Aromatic bonds on non aromatic atom 13
[18:34:42] Aromatic bonds on non aromatic atom 9
[18:34:42] Aromatic bonds on non aromatic atom 12
[18:34:42] Aromatic bonds on non aromatic atom 11
[18:34:42] Aromatic bonds on non aromatic atom 12
[18:34:42] Aromatic bonds on non aromatic atom 12
[18:34:42] Aromatic bonds on non aromatic atom 11
[18:34:42] Aromatic bonds on non aromatic atom 12
[18:34:42] Aromatic bonds on non aromatic atom 12
[18:34:43] Aromatic bonds on non aromatic atom 11
[18:34:43] Aromatic bonds on non aromatic atom 12
