[14:01:22] Aromatic bonds on non aromatic atom 23
[14:01:29] Aromatic bonds on non aromatic atom 1
[14:01:30] Aromatic bonds on non aromatic atom 26
[14:01:30] Aromatic bonds on non aromatic atom 26
[14:01:30] Aromatic bonds on non aromatic atom 29
[14:01:30] Aromatic bonds on non aromatic atom 23
[14:01:31] Aromatic bonds on non aromatic atom 22
[14:01:31] Aromatic bonds on non aromatic atom 22
[14:01:31] Aromatic bonds on non aromatic atom 22
[14:01:31] Aromatic bonds on non aromatic atom 25
[14:01:32] Aromatic bonds on non aromatic atom 21
[14:01:32] Aromatic bonds on non aromatic atom 21
[14:01:32] Aromatic bonds on non aromatic atom 21
[14:01:32] Aromatic bonds on non aromatic atom 24
[14:01:33] Aromatic bonds on non aromatic atom 20
[14:01:33] Aromatic bonds on non aromatic atom 15
[14:01:33] Aromatic bonds on non aromatic atom 20
[14:01:33] Aromatic bonds on non aromatic atom 23
[14:01:34] Aromatic bonds on non aromatic atom 22
[14:01:34] Aromatic bonds on non aromatic atom 15
[14:01:34] Aromatic bonds on non aromatic atom 22
[14:01:35] Aromatic bonds on non aromatic atom 13
[14:01:36] Aromatic bonds on non aromatic atom 12
[14:01:38] Aromatic bonds on non aromatic atom 11
[14:01:40] Aromatic bonds on non aromatic atom 26
[14:01:40] Aromatic bonds on non aromatic atom 29
[14:01:41] Aromatic bonds on non aromatic atom 25
[14:01:41] Aromatic bonds on non aromatic atom 28
[14:01:42] Aromatic bonds on non aromatic atom 24
[14:01:42] Aromatic bonds on non aromatic atom 27
[14:01:42] Aromatic bonds on non aromatic atom 21
[14:01:43] Aromatic bonds on non aromatic atom 20
[14:01:43] Aromatic bonds on non aromatic atom 20
[14:01:43] Aromatic bonds on non aromatic atom 23
[14:01:44] Aromatic bonds on non aromatic atom 19
[14:01:44] Aromatic bonds on non aromatic atom 19
[14:01:44] Aromatic bonds on non aromatic atom 22
[14:01:45] Aromatic bonds on non aromatic atom 14
[14:01:45] Aromatic bonds on non aromatic atom 15
[14:01:45] Aromatic bonds on non aromatic atom 14
[14:01:46] Aromatic bonds on non aromatic atom 13
[14:01:46] Aromatic bonds on non aromatic atom 16
[14:01:47] Aromatic bonds on non aromatic atom 15
[14:01:50] Aromatic bonds on non aromatic atom 26
[14:01:50] Aromatic bonds on non aromatic atom 26
[14:01:50] Aromatic bonds on non aromatic atom 29
[14:01:50] Aromatic bonds on non aromatic atom 23
[14:01:51] Aromatic bonds on non aromatic atom 28
[14:01:51] Aromatic bonds on non aromatic atom 28
[14:01:51] Aromatic bonds on non aromatic atom 25
[14:01:59] Aromatic bonds on non aromatic atom 29
[14:01:59] Aromatic bonds on non aromatic atom 29
[14:01:59] Aromatic bonds on non aromatic atom 29
[14:01:59] Aromatic bonds on non aromatic atom 26
[14:02:00] Aromatic bonds on non aromatic atom 25
[14:02:00] Aromatic bonds on non aromatic atom 25
[14:02:00] Aromatic bonds on non aromatic atom 25
[14:02:00] Aromatic bonds on non aromatic atom 25
[14:02:01] Aromatic bonds on non aromatic atom 24
[14:02:01] Aromatic bonds on non aromatic atom 24
[14:02:01] Aromatic bonds on non aromatic atom 24
[14:02:02] Aromatic bonds on non aromatic atom 23
[14:02:02] Aromatic bonds on non aromatic atom 23
[14:02:02] Aromatic bonds on non aromatic atom 23
[14:02:03] Aromatic bonds on non aromatic atom 22
[14:02:03] Aromatic bonds on non aromatic atom 22
[14:02:03] Aromatic bonds on non aromatic atom 22
[14:02:04] Aromatic bonds on non aromatic atom 21
[14:02:04] Aromatic bonds on non aromatic atom 21
[14:02:07] Aromatic bonds on non aromatic atom 23
[14:02:07] Aromatic bonds on non aromatic atom 26
[14:02:08] Aromatic bonds on non aromatic atom 22
[14:02:08] Aromatic bonds on non aromatic atom 25
[14:02:09] Aromatic bonds on non aromatic atom 21
[14:02:09] Aromatic bonds on non aromatic atom 24
[14:02:10] Aromatic bonds on non aromatic atom 20
[14:02:10] Aromatic bonds on non aromatic atom 23
[14:02:11] Aromatic bonds on non aromatic atom 19
[14:02:11] Aromatic bonds on non aromatic atom 22
[14:02:12] Aromatic bonds on non aromatic atom 14
[14:02:12] Aromatic bonds on non aromatic atom 14
[14:02:13] Aromatic bonds on non aromatic atom 13
[14:02:13] Aromatic bonds on non aromatic atom 16
[14:02:14] Aromatic bonds on non aromatic atom 10
[14:02:14] Aromatic bonds on non aromatic atom 13
[14:02:15] Aromatic bonds on non aromatic atom 5
[14:02:15] Aromatic bonds on non aromatic atom 8
[14:02:16] Aromatic bonds on non aromatic atom 2
[14:02:16] Aromatic bonds on non aromatic atom 4
[14:02:16] Aromatic bonds on non aromatic atom 7
[14:02:17] Aromatic bonds on non aromatic atom 23
[14:02:17] Aromatic bonds on non aromatic atom 26
[14:02:18] Aromatic bonds on non aromatic atom 22
[14:02:18] Aromatic bonds on non aromatic atom 25
[14:02:19] Aromatic bonds on non aromatic atom 15
[14:02:19] Aromatic bonds on non aromatic atom 21
[14:02:19] Aromatic bonds on non aromatic atom 24
[14:02:20] Aromatic bonds on non aromatic atom 23
[14:02:20] Aromatic bonds on non aromatic atom 15
[14:02:20] Aromatic bonds on non aromatic atom 23
[14:02:20] Aromatic bonds on non aromatic atom 23
[14:02:21] Aromatic bonds on non aromatic atom 22
[14:02:21] Aromatic bonds on non aromatic atom 15
[14:02:21] Aromatic bonds on non aromatic atom 22
[14:02:21] Aromatic bonds on non aromatic atom 22
[14:02:22] Aromatic bonds on non aromatic atom 21
[14:02:22] Aromatic bonds on non aromatic atom 15
[14:02:22] Aromatic bonds on non aromatic atom 21
[14:02:23] Aromatic bonds on non aromatic atom 13
[14:02:24] Aromatic bonds on non aromatic atom 10
['c1cc([C@H](N2[C@H]3[C@@H](C)[C@@](C)(CC2)c2c(ccc(NCc4c[nH]cn4)c2)C3)CC)c(Cl)cc1F'],0.301,Fc1ccc([CH2:1][NH2:1])c(Cl)c1,0.271
[14:02:27] Aromatic bonds on non aromatic atom 11
[14:02:27] Aromatic bonds on non aromatic atom 14
[14:02:27] Aromatic bonds on non aromatic atom 27
[14:02:28] Aromatic bonds on non aromatic atom 10
[14:02:28] Aromatic bonds on non aromatic atom 13
[14:02:28] Aromatic bonds on non aromatic atom 26
[14:02:29] Aromatic bonds on non aromatic atom 9
[14:02:29] Aromatic bonds on non aromatic atom 12
[14:02:29] Aromatic bonds on non aromatic atom 25
[14:02:30] Aromatic bonds on non aromatic atom 8
[14:02:30] Aromatic bonds on non aromatic atom 11
[14:02:30] Aromatic bonds on non aromatic atom 24
[14:02:31] Aromatic bonds on non aromatic atom 7
[14:02:31] Aromatic bonds on non aromatic atom 10
[14:02:31] Aromatic bonds on non aromatic atom 23
[14:02:32] Aromatic bonds on non aromatic atom 9
[14:02:32] Aromatic bonds on non aromatic atom 7
[14:02:33] Aromatic bonds on non aromatic atom 9
[14:02:34] Aromatic bonds on non aromatic atom 9
[14:02:34] Aromatic bonds on non aromatic atom 16
[14:02:35] Aromatic bonds on non aromatic atom 9
[14:02:36] Aromatic bonds on non aromatic atom 9
[14:02:37] Aromatic bonds on non aromatic atom 9
[14:02:38] Aromatic bonds on non aromatic atom 12
[14:02:38] Aromatic bonds on non aromatic atom 9
[14:02:40] Aromatic bonds on non aromatic atom 11
[14:02:41] Aromatic bonds on non aromatic atom 10
[14:02:44] Aromatic bonds on non aromatic atom 10
[14:02:44] Aromatic bonds on non aromatic atom 13
[14:02:44] Aromatic bonds on non aromatic atom 26
[14:02:45] Aromatic bonds on non aromatic atom 9
[14:02:45] Aromatic bonds on non aromatic atom 12
[14:02:45] Aromatic bonds on non aromatic atom 25
[14:02:46] Aromatic bonds on non aromatic atom 8
[14:02:46] Aromatic bonds on non aromatic atom 8
[14:02:46] Aromatic bonds on non aromatic atom 11
[14:02:46] Aromatic bonds on non aromatic atom 9
[14:02:47] Aromatic bonds on non aromatic atom 7
[14:02:47] Aromatic bonds on non aromatic atom 10
[14:02:47] Aromatic bonds on non aromatic atom 8
[14:02:48] Aromatic bonds on non aromatic atom 9
[14:02:48] Aromatic bonds on non aromatic atom 10
[14:02:49] Aromatic bonds on non aromatic atom 17
[14:02:50] Aromatic bonds on non aromatic atom 16
[14:02:51] Aromatic bonds on non aromatic atom 15
[14:02:52] Aromatic bonds on non aromatic atom 14
[14:02:53] Aromatic bonds on non aromatic atom 11
[14:02:56] Aromatic bonds on non aromatic atom 10
[14:02:57] Aromatic bonds on non aromatic atom 7
[14:02:58] Aromatic bonds on non aromatic atom 5
[14:02:59] Aromatic bonds on non aromatic atom 10
[14:02:59] Aromatic bonds on non aromatic atom 13
[14:02:59] Aromatic bonds on non aromatic atom 26
[14:03:00] Aromatic bonds on non aromatic atom 9
[14:03:00] Aromatic bonds on non aromatic atom 12
[14:03:00] Aromatic bonds on non aromatic atom 25
[14:03:01] Aromatic bonds on non aromatic atom 8
[14:03:01] Aromatic bonds on non aromatic atom 8
[14:03:01] Aromatic bonds on non aromatic atom 11
[14:03:01] Aromatic bonds on non aromatic atom 9
[14:03:02] Aromatic bonds on non aromatic atom 8
[14:03:02] Aromatic bonds on non aromatic atom 8
[14:03:02] Aromatic bonds on non aromatic atom 11
[14:03:02] Aromatic bonds on non aromatic atom 9
[14:03:03] Aromatic bonds on non aromatic atom 7
[14:03:03] Aromatic bonds on non aromatic atom 10
[14:03:03] Aromatic bonds on non aromatic atom 8
[14:03:04] Aromatic bonds on non aromatic atom 9
[14:03:04] Aromatic bonds on non aromatic atom 7
[14:03:05] Aromatic bonds on non aromatic atom 9
[14:03:05] Aromatic bonds on non aromatic atom 7
[14:03:06] Aromatic bonds on non aromatic atom 9
[14:03:06] Aromatic bonds on non aromatic atom 7
[14:03:07] Aromatic bonds on non aromatic atom 9
[14:03:07] Aromatic bonds on non aromatic atom 7
[14:03:08] Aromatic bonds on non aromatic atom 12
[14:03:09] Aromatic bonds on non aromatic atom 11
[14:03:10] Aromatic bonds on non aromatic atom 7
[14:03:10] Aromatic bonds on non aromatic atom 6
[14:03:11] Aromatic bonds on non aromatic atom 10
[14:03:11] Aromatic bonds on non aromatic atom 10
[14:03:11] Aromatic bonds on non aromatic atom 10
[14:03:11] Aromatic bonds on non aromatic atom 13
[14:03:11] Aromatic bonds on non aromatic atom 11
[14:03:12] Aromatic bonds on non aromatic atom 9
[14:03:12] Aromatic bonds on non aromatic atom 9
[14:03:12] Aromatic bonds on non aromatic atom 12
[14:03:12] Aromatic bonds on non aromatic atom 10
[14:03:13] Aromatic bonds on non aromatic atom 8
[14:03:13] Aromatic bonds on non aromatic atom 11
[14:03:13] Aromatic bonds on non aromatic atom 9
[14:03:14] Aromatic bonds on non aromatic atom 8
[14:03:14] Aromatic bonds on non aromatic atom 11
[14:03:14] Aromatic bonds on non aromatic atom 9
[14:03:15] Aromatic bonds on non aromatic atom 8
[14:03:15] Aromatic bonds on non aromatic atom 11
[14:03:15] Aromatic bonds on non aromatic atom 9
[14:03:16] Aromatic bonds on non aromatic atom 7
[14:03:16] Aromatic bonds on non aromatic atom 10
[14:03:16] Aromatic bonds on non aromatic atom 8
[14:03:17] Aromatic bonds on non aromatic atom 7
[14:03:17] Aromatic bonds on non aromatic atom 10
[14:03:17] Aromatic bonds on non aromatic atom 8
[14:03:18] Aromatic bonds on non aromatic atom 7
[14:03:18] Aromatic bonds on non aromatic atom 10
[14:03:18] Aromatic bonds on non aromatic atom 8
[14:03:19] Aromatic bonds on non aromatic atom 9
[14:03:19] Aromatic bonds on non aromatic atom 10
[14:03:20] Aromatic bonds on non aromatic atom 13
[14:03:21] Aromatic bonds on non aromatic atom 26
[14:03:21] Aromatic bonds on non aromatic atom 26
[14:03:21] Aromatic bonds on non aromatic atom 26
[14:03:21] Aromatic bonds on non aromatic atom 11
[14:03:21] Aromatic bonds on non aromatic atom 14
[14:03:22] Aromatic bonds on non aromatic atom 25
[14:03:22] Aromatic bonds on non aromatic atom 25
[14:03:22] Aromatic bonds on non aromatic atom 10
[14:03:22] Aromatic bonds on non aromatic atom 13
[14:03:23] Aromatic bonds on non aromatic atom 24
[14:03:23] Aromatic bonds on non aromatic atom 9
[14:03:23] Aromatic bonds on non aromatic atom 12
[14:03:24] Aromatic bonds on non aromatic atom 23
[14:03:24] Aromatic bonds on non aromatic atom 8
[14:03:24] Aromatic bonds on non aromatic atom 11
[14:03:25] Aromatic bonds on non aromatic atom 8
[14:03:25] Aromatic bonds on non aromatic atom 11
[14:03:26] Aromatic bonds on non aromatic atom 8
[14:03:26] Aromatic bonds on non aromatic atom 11
[14:03:27] Aromatic bonds on non aromatic atom 8
[14:03:27] Aromatic bonds on non aromatic atom 11
[14:03:27] Aromatic bonds on non aromatic atom 20
[14:03:28] Aromatic bonds on non aromatic atom 7
[14:03:28] Aromatic bonds on non aromatic atom 10
[14:03:28] Aromatic bonds on non aromatic atom 19
[14:03:29] Aromatic bonds on non aromatic atom 9
[14:03:29] Aromatic bonds on non aromatic atom 10
[14:03:30] Aromatic bonds on non aromatic atom 13
[14:03:30] Aromatic bonds on non aromatic atom 13
[14:03:30] Aromatic bonds on non aromatic atom 13
[14:03:30] Aromatic bonds on non aromatic atom 13
[14:03:30] Aromatic bonds on non aromatic atom 14
[14:03:31] Aromatic bonds on non aromatic atom 12
[14:03:31] Aromatic bonds on non aromatic atom 12
[14:03:31] Aromatic bonds on non aromatic atom 12
[14:03:32] Aromatic bonds on non aromatic atom 13
[14:03:33] Aromatic bonds on non aromatic atom 11
[14:03:33] Aromatic bonds on non aromatic atom 11
[14:03:33] Aromatic bonds on non aromatic atom 12
[14:03:34] Aromatic bonds on non aromatic atom 10
[14:03:34] Aromatic bonds on non aromatic atom 10
[14:03:34] Aromatic bonds on non aromatic atom 11
[14:03:35] Aromatic bonds on non aromatic atom 9
[14:03:35] Aromatic bonds on non aromatic atom 10
[14:03:36] Aromatic bonds on non aromatic atom 9
[14:03:36] Aromatic bonds on non aromatic atom 10
[14:03:37] Aromatic bonds on non aromatic atom 9
[14:03:37] Aromatic bonds on non aromatic atom 10
[14:03:38] Aromatic bonds on non aromatic atom 9
[14:03:38] Aromatic bonds on non aromatic atom 10
[14:03:39] Aromatic bonds on non aromatic atom 9
[14:03:39] Aromatic bonds on non aromatic atom 10
[14:03:40] Aromatic bonds on non aromatic atom 9
[14:03:40] Aromatic bonds on non aromatic atom 10
[14:03:41] Aromatic bonds on non aromatic atom 9
[14:03:42] Aromatic bonds on non aromatic atom 5
[14:03:43] Aromatic bonds on non aromatic atom 9
[14:03:43] Aromatic bonds on non aromatic atom 9
[14:03:43] Aromatic bonds on non aromatic atom 12
[14:03:43] Aromatic bonds on non aromatic atom 10
[14:03:44] Aromatic bonds on non aromatic atom 9
[14:03:44] Aromatic bonds on non aromatic atom 9
[14:03:44] Aromatic bonds on non aromatic atom 12
[14:03:44] Aromatic bonds on non aromatic atom 10
[14:03:45] Aromatic bonds on non aromatic atom 9
[14:03:45] Aromatic bonds on non aromatic atom 9
[14:03:45] Aromatic bonds on non aromatic atom 12
[14:03:45] Aromatic bonds on non aromatic atom 10
[14:03:46] Aromatic bonds on non aromatic atom 8
[14:03:46] Aromatic bonds on non aromatic atom 8
[14:03:46] Aromatic bonds on non aromatic atom 11
[14:03:46] Aromatic bonds on non aromatic atom 9
[14:03:47] Aromatic bonds on non aromatic atom 8
[14:03:47] Aromatic bonds on non aromatic atom 8
[14:03:47] Aromatic bonds on non aromatic atom 11
[14:03:47] Aromatic bonds on non aromatic atom 9
[14:03:48] Aromatic bonds on non aromatic atom 8
[14:03:48] Aromatic bonds on non aromatic atom 8
[14:03:48] Aromatic bonds on non aromatic atom 11
[14:03:48] Aromatic bonds on non aromatic atom 9
[14:03:49] Aromatic bonds on non aromatic atom 7
[14:03:49] Aromatic bonds on non aromatic atom 10
[14:03:49] Aromatic bonds on non aromatic atom 8
[14:03:50] Aromatic bonds on non aromatic atom 9
[14:03:50] Aromatic bonds on non aromatic atom 7
[14:03:51] Aromatic bonds on non aromatic atom 9
[14:03:51] Aromatic bonds on non aromatic atom 7
[14:03:52] Aromatic bonds on non aromatic atom 9
[14:03:52] Aromatic bonds on non aromatic atom 3
[14:03:53] Aromatic bonds on non aromatic atom 2
[14:03:53] Aromatic bonds on non aromatic atom 5
[14:03:54] Aromatic bonds on non aromatic atom 9
[14:03:54] Aromatic bonds on non aromatic atom 12
[14:03:54] Aromatic bonds on non aromatic atom 25
[14:03:55] Aromatic bonds on non aromatic atom 24
[14:03:55] Aromatic bonds on non aromatic atom 24
[14:03:55] Aromatic bonds on non aromatic atom 9
[14:03:55] Aromatic bonds on non aromatic atom 12
[14:03:56] Aromatic bonds on non aromatic atom 9
[14:03:56] Aromatic bonds on non aromatic atom 12
[14:03:57] Aromatic bonds on non aromatic atom 9
[14:03:57] Aromatic bonds on non aromatic atom 12
[14:03:58] Aromatic bonds on non aromatic atom 9
[14:03:58] Aromatic bonds on non aromatic atom 12
[14:03:58] Aromatic bonds on non aromatic atom 21
[14:03:59] Aromatic bonds on non aromatic atom 8
[14:03:59] Aromatic bonds on non aromatic atom 8
[14:03:59] Aromatic bonds on non aromatic atom 11
[14:03:59] Aromatic bonds on non aromatic atom 9
[14:04:00] Aromatic bonds on non aromatic atom 7
[14:04:00] Aromatic bonds on non aromatic atom 10
[14:04:00] Aromatic bonds on non aromatic atom 8
[14:04:01] Aromatic bonds on non aromatic atom 9
[14:04:01] Aromatic bonds on non aromatic atom 10
[14:04:02] Aromatic bonds on non aromatic atom 13
[14:04:03] Aromatic bonds on non aromatic atom 12
[14:04:04] Aromatic bonds on non aromatic atom 11
[14:04:05] Aromatic bonds on non aromatic atom 10
[14:04:07] Aromatic bonds on non aromatic atom 9
[14:04:07] Aromatic bonds on non aromatic atom 12
[14:04:07] Aromatic bonds on non aromatic atom 25
[14:04:08] Aromatic bonds on non aromatic atom 24
[14:04:08] Aromatic bonds on non aromatic atom 24
[14:04:08] Aromatic bonds on non aromatic atom 9
[14:04:08] Aromatic bonds on non aromatic atom 12
[14:04:09] Aromatic bonds on non aromatic atom 9
[14:04:09] Aromatic bonds on non aromatic atom 12
[14:04:10] Aromatic bonds on non aromatic atom 9
[14:04:10] Aromatic bonds on non aromatic atom 12
[14:04:11] Aromatic bonds on non aromatic atom 9
[14:04:11] Aromatic bonds on non aromatic atom 12
[14:04:11] Aromatic bonds on non aromatic atom 21
[14:04:12] Aromatic bonds on non aromatic atom 8
[14:04:12] Aromatic bonds on non aromatic atom 11
[14:04:12] Aromatic bonds on non aromatic atom 20
[14:04:14] Aromatic bonds on non aromatic atom 10
[14:04:14] Aromatic bonds on non aromatic atom 10
[14:04:14] Aromatic bonds on non aromatic atom 11
[14:04:15] Aromatic bonds on non aromatic atom 9
[14:04:15] Aromatic bonds on non aromatic atom 10
[14:04:16] Aromatic bonds on non aromatic atom 13
[14:04:17] Aromatic bonds on non aromatic atom 12
[14:04:18] Aromatic bonds on non aromatic atom 11
[14:04:19] Aromatic bonds on non aromatic atom 9
[14:04:19] Aromatic bonds on non aromatic atom 9
[14:04:19] Aromatic bonds on non aromatic atom 9
[14:04:19] Aromatic bonds on non aromatic atom 12
[14:04:19] Aromatic bonds on non aromatic atom 10
[14:04:20] Aromatic bonds on non aromatic atom 9
[14:04:20] Aromatic bonds on non aromatic atom 9
[14:04:20] Aromatic bonds on non aromatic atom 9
[14:04:20] Aromatic bonds on non aromatic atom 12
[14:04:20] Aromatic bonds on non aromatic atom 10
[14:04:21] Aromatic bonds on non aromatic atom 8
[14:04:21] Aromatic bonds on non aromatic atom 8
[14:04:21] Aromatic bonds on non aromatic atom 11
[14:04:21] Aromatic bonds on non aromatic atom 9
[14:04:22] Aromatic bonds on non aromatic atom 8
[14:04:22] Aromatic bonds on non aromatic atom 8
[14:04:22] Aromatic bonds on non aromatic atom 11
[14:04:22] Aromatic bonds on non aromatic atom 9
[14:04:23] Aromatic bonds on non aromatic atom 8
[14:04:23] Aromatic bonds on non aromatic atom 8
[14:04:23] Aromatic bonds on non aromatic atom 11
[14:04:23] Aromatic bonds on non aromatic atom 9
[14:04:24] Aromatic bonds on non aromatic atom 7
[14:04:24] Aromatic bonds on non aromatic atom 10
[14:04:24] Aromatic bonds on non aromatic atom 8
[14:04:25] Aromatic bonds on non aromatic atom 9
[14:04:25] Aromatic bonds on non aromatic atom 10
[14:04:29] Aromatic bonds on non aromatic atom 25
[14:04:29] Aromatic bonds on non aromatic atom 25
[14:04:29] Aromatic bonds on non aromatic atom 25
[14:04:29] Aromatic bonds on non aromatic atom 10
[14:04:29] Aromatic bonds on non aromatic atom 13
[14:04:30] Aromatic bonds on non aromatic atom 10
[14:04:30] Aromatic bonds on non aromatic atom 13
[14:04:31] Aromatic bonds on non aromatic atom 10
[14:04:31] Aromatic bonds on non aromatic atom 13
[14:04:32] Aromatic bonds on non aromatic atom 10
[14:04:32] Aromatic bonds on non aromatic atom 13
[14:04:32] Aromatic bonds on non aromatic atom 22
[14:04:33] Aromatic bonds on non aromatic atom 9
[14:04:33] Aromatic bonds on non aromatic atom 9
[14:04:33] Aromatic bonds on non aromatic atom 9
[14:04:33] Aromatic bonds on non aromatic atom 12
[14:04:33] Aromatic bonds on non aromatic atom 10
[14:04:34] Aromatic bonds on non aromatic atom 8
[14:04:34] Aromatic bonds on non aromatic atom 8
[14:04:34] Aromatic bonds on non aromatic atom 11
[14:04:34] Aromatic bonds on non aromatic atom 9
[14:04:35] Aromatic bonds on non aromatic atom 10
[14:04:35] Aromatic bonds on non aromatic atom 10
[14:04:35] Aromatic bonds on non aromatic atom 11
[14:04:36] Aromatic bonds on non aromatic atom 14
[14:04:37] Aromatic bonds on non aromatic atom 13
[14:04:38] Aromatic bonds on non aromatic atom 12
[14:04:39] Aromatic bonds on non aromatic atom 9
[14:04:39] Aromatic bonds on non aromatic atom 9
[14:04:39] Aromatic bonds on non aromatic atom 9
[14:04:39] Aromatic bonds on non aromatic atom 12
[14:04:39] Aromatic bonds on non aromatic atom 10
[14:04:40] Aromatic bonds on non aromatic atom 8
[14:04:40] Aromatic bonds on non aromatic atom 8
[14:04:40] Aromatic bonds on non aromatic atom 11
[14:04:40] Aromatic bonds on non aromatic atom 9
[14:04:41] Aromatic bonds on non aromatic atom 7
[14:04:41] Aromatic bonds on non aromatic atom 10
[14:04:41] Aromatic bonds on non aromatic atom 8
[14:04:42] Aromatic bonds on non aromatic atom 7
[14:04:42] Aromatic bonds on non aromatic atom 10
[14:04:42] Aromatic bonds on non aromatic atom 8
[14:04:43] Aromatic bonds on non aromatic atom 7
[14:04:43] Aromatic bonds on non aromatic atom 10
[14:04:43] Aromatic bonds on non aromatic atom 8
[14:04:44] Aromatic bonds on non aromatic atom 9
[14:04:44] Aromatic bonds on non aromatic atom 10
[14:04:48] Aromatic bonds on non aromatic atom 9
[14:04:48] Aromatic bonds on non aromatic atom 9
[14:04:48] Aromatic bonds on non aromatic atom 12
[14:04:48] Aromatic bonds on non aromatic atom 10
[14:04:49] Aromatic bonds on non aromatic atom 9
[14:04:49] Aromatic bonds on non aromatic atom 9
[14:04:49] Aromatic bonds on non aromatic atom 12
[14:04:49] Aromatic bonds on non aromatic atom 10
[14:04:50] Aromatic bonds on non aromatic atom 9
[14:04:50] Aromatic bonds on non aromatic atom 9
[14:04:51] Aromatic bonds on non aromatic atom 12
[14:04:51] Aromatic bonds on non aromatic atom 10
[14:04:52] Aromatic bonds on non aromatic atom 9
[14:04:52] Aromatic bonds on non aromatic atom 9
[14:04:52] Aromatic bonds on non aromatic atom 12
[14:04:52] Aromatic bonds on non aromatic atom 10
[14:04:53] Aromatic bonds on non aromatic atom 9
[14:04:53] Aromatic bonds on non aromatic atom 9
[14:04:53] Aromatic bonds on non aromatic atom 12
[14:04:53] Aromatic bonds on non aromatic atom 10
[14:04:54] Aromatic bonds on non aromatic atom 8
[14:04:54] Aromatic bonds on non aromatic atom 11
[14:04:54] Aromatic bonds on non aromatic atom 9
[14:04:55] Aromatic bonds on non aromatic atom 10
[14:04:55] Aromatic bonds on non aromatic atom 11
[14:04:56] Aromatic bonds on non aromatic atom 14
[14:04:57] Aromatic bonds on non aromatic atom 13
[14:04:58] Aromatic bonds on non aromatic atom 7
[14:04:59] Aromatic bonds on non aromatic atom 12
[14:04:59] Aromatic bonds on non aromatic atom 12
[14:04:59] Aromatic bonds on non aromatic atom 12
[14:04:59] Aromatic bonds on non aromatic atom 12
[14:04:59] Aromatic bonds on non aromatic atom 13
[14:05:00] Aromatic bonds on non aromatic atom 11
[14:05:00] Aromatic bonds on non aromatic atom 11
[14:05:00] Aromatic bonds on non aromatic atom 11
[14:05:00] Aromatic bonds on non aromatic atom 12
[14:05:01] Aromatic bonds on non aromatic atom 10
[14:05:01] Aromatic bonds on non aromatic atom 10
[14:05:01] Aromatic bonds on non aromatic atom 11
[14:05:02] Aromatic bonds on non aromatic atom 18
[14:05:03] Aromatic bonds on non aromatic atom 17
[14:05:04] Aromatic bonds on non aromatic atom 16
[14:05:05] Aromatic bonds on non aromatic atom 15
[14:05:06] Aromatic bonds on non aromatic atom 14
[14:05:07] Aromatic bonds on non aromatic atom 7
[14:05:08] Aromatic bonds on non aromatic atom 25
[14:05:08] Aromatic bonds on non aromatic atom 25
[14:05:08] Aromatic bonds on non aromatic atom 10
[14:05:08] Aromatic bonds on non aromatic atom 13
[14:05:09] Aromatic bonds on non aromatic atom 10
[14:05:09] Aromatic bonds on non aromatic atom 13
[14:05:10] Aromatic bonds on non aromatic atom 10
[14:05:10] Aromatic bonds on non aromatic atom 13
[14:05:11] Aromatic bonds on non aromatic atom 10
[14:05:11] Aromatic bonds on non aromatic atom 13
[14:05:11] Aromatic bonds on non aromatic atom 22
[14:05:12] Aromatic bonds on non aromatic atom 9
[14:05:12] Aromatic bonds on non aromatic atom 12
[14:05:12] Aromatic bonds on non aromatic atom 21
[14:05:13] Aromatic bonds on non aromatic atom 11
[14:05:13] Aromatic bonds on non aromatic atom 11
[14:05:13] Aromatic bonds on non aromatic atom 12
[14:05:14] Aromatic bonds on non aromatic atom 10
[14:05:14] Aromatic bonds on non aromatic atom 10
[14:05:14] Aromatic bonds on non aromatic atom 11
[14:05:15] Aromatic bonds on non aromatic atom 12
[14:05:15] Aromatic bonds on non aromatic atom 12
[14:05:18] Aromatic bonds on non aromatic atom 9
[14:05:18] Aromatic bonds on non aromatic atom 9
[14:05:18] Aromatic bonds on non aromatic atom 12
[14:05:18] Aromatic bonds on non aromatic atom 10
[14:05:19] Aromatic bonds on non aromatic atom 11
[14:05:19] Aromatic bonds on non aromatic atom 11
[14:05:19] Aromatic bonds on non aromatic atom 12
[14:05:20] Aromatic bonds on non aromatic atom 10
[14:05:20] Aromatic bonds on non aromatic atom 11
[14:05:21] Aromatic bonds on non aromatic atom 18
[14:05:22] Aromatic bonds on non aromatic atom 17
[14:05:23] Aromatic bonds on non aromatic atom 16
[14:05:24] Aromatic bonds on non aromatic atom 15
[14:05:25] Aromatic bonds on non aromatic atom 14
[14:05:28] Aromatic bonds on non aromatic atom 25
[14:05:28] Aromatic bonds on non aromatic atom 25
[14:05:28] Aromatic bonds on non aromatic atom 10
[14:05:28] Aromatic bonds on non aromatic atom 13
[14:05:29] Aromatic bonds on non aromatic atom 12
[14:05:29] Aromatic bonds on non aromatic atom 12
[14:05:29] Aromatic bonds on non aromatic atom 12
[14:05:29] Aromatic bonds on non aromatic atom 13
[14:05:31] Aromatic bonds on non aromatic atom 11
[14:05:31] Aromatic bonds on non aromatic atom 11
[14:05:31] Aromatic bonds on non aromatic atom 12
[14:05:32] Aromatic bonds on non aromatic atom 10
[14:05:32] Aromatic bonds on non aromatic atom 10
[14:05:32] Aromatic bonds on non aromatic atom 11
[14:05:33] Aromatic bonds on non aromatic atom 9
