WARNING:root:No normalization for BCUT2D_MWHI
WARNING:root:No normalization for BCUT2D_MWLOW
WARNING:root:No normalization for BCUT2D_CHGHI
WARNING:root:No normalization for BCUT2D_CHGLO
WARNING:root:No normalization for BCUT2D_LOGPHI
WARNING:root:No normalization for BCUT2D_LOGPLOW
WARNING:root:No normalization for BCUT2D_MRHI
WARNING:root:No normalization for BCUT2D_MRLOW
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Moving model to cuda
smiles,score,rationale,rationale_score
['c1(Cl)c([C@H](N2CC[C@]3(C)[C@H](C)[C@H]2Cc2ccc(NCc4c[nH]cc4)cc23)CC)ccc(F)c1'],0.284,,
Elapsed time = 0:00:03
 chemprop_interpret --data_path 78.csv --checkpoint_path ../muta_checkpoint_fold/fold_0/model_0/model.pt --property_id 1 --prop_delta 0.284                                                              
WARNING:root:No normalization for BCUT2D_MWHI
WARNING:root:No normalization for BCUT2D_MWLOW
WARNING:root:No normalization for BCUT2D_CHGHI
WARNING:root:No normalization for BCUT2D_CHGLO
WARNING:root:No normalization for BCUT2D_LOGPHI
WARNING:root:No normalization for BCUT2D_LOGPLOW
WARNING:root:No normalization for BCUT2D_MRHI
WARNING:root:No normalization for BCUT2D_MRLOW
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Moving model to cuda
smiles,score,rationale,rationale_score
['c1c(F)cc(Cl)c([C@H](N2CC[C@@]3(C)c4cc(NCc5ncccn5)ccc4C[C@@H]2[C@H]3C)CC)c1'],0.275,,
Elapsed time = 0:00:03
 chemprop_interpret --data_path 79.csv --checkpoint_path ../muta_checkpoint_fold/fold_0/model_0/model.pt --property_id 1 --prop_delta 0.276                                                              
WARNING:root:No normalization for BCUT2D_MWHI
WARNING:root:No normalization for BCUT2D_MWLOW
WARNING:root:No normalization for BCUT2D_CHGHI
WARNING:root:No normalization for BCUT2D_CHGLO
WARNING:root:No normalization for BCUT2D_LOGPHI
WARNING:root:No normalization for BCUT2D_LOGPLOW
WARNING:root:No normalization for BCUT2D_MRHI
WARNING:root:No normalization for BCUT2D_MRLOW
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Moving model to cuda
smiles,score,rationale,rationale_score
[21:48:18] Aromatic bonds on non aromatic atom 20
[21:48:18] Aromatic bonds on non aromatic atom 23
[21:48:18] Aromatic bonds on non aromatic atom 31
[21:48:18] Aromatic bonds on non aromatic atom 19
[21:48:18] Aromatic bonds on non aromatic atom 22
[21:48:18] Aromatic bonds on non aromatic atom 30
[21:48:19] Aromatic bonds on non aromatic atom 18
[21:48:19] Aromatic bonds on non aromatic atom 21
[21:48:19] Aromatic bonds on non aromatic atom 29
[21:48:19] Aromatic bonds on non aromatic atom 20
[21:48:19] Aromatic bonds on non aromatic atom 18
[21:48:19] Aromatic bonds on non aromatic atom 18
[21:48:19] Aromatic bonds on non aromatic atom 20
[21:48:19] Aromatic bonds on non aromatic atom 20
[21:48:19] Aromatic bonds on non aromatic atom 20
[21:48:19] Aromatic bonds on non aromatic atom 20
[21:48:19] Aromatic bonds on non aromatic atom 20
[21:48:20] Aromatic bonds on non aromatic atom 20
[21:48:20] Aromatic bonds on non aromatic atom 20
[21:48:20] Aromatic bonds on non aromatic atom 19
[21:48:20] Aromatic bonds on non aromatic atom 18
[21:48:20] Aromatic bonds on non aromatic atom 15
[21:48:21] Aromatic bonds on non aromatic atom 6
[21:48:21] Aromatic bonds on non aromatic atom 6
[21:48:21] Aromatic bonds on non aromatic atom 6
[21:48:21] Aromatic bonds on non aromatic atom 5
[21:48:21] Aromatic bonds on non aromatic atom 19
[21:48:21] Aromatic bonds on non aromatic atom 22
[21:48:21] Aromatic bonds on non aromatic atom 30
[21:48:21] Aromatic bonds on non aromatic atom 19
[21:48:21] Aromatic bonds on non aromatic atom 22
[21:48:21] Aromatic bonds on non aromatic atom 29
[21:48:22] Aromatic bonds on non aromatic atom 18
[21:48:22] Aromatic bonds on non aromatic atom 21
[21:48:22] Aromatic bonds on non aromatic atom 28
[21:48:22] Aromatic bonds on non aromatic atom 20
[21:48:22] Aromatic bonds on non aromatic atom 18
[21:48:22] Aromatic bonds on non aromatic atom 18
[21:48:22] Aromatic bonds on non aromatic atom 20
[21:48:22] Aromatic bonds on non aromatic atom 18
[21:48:22] Aromatic bonds on non aromatic atom 18
[21:48:22] Aromatic bonds on non aromatic atom 20
[21:48:22] Aromatic bonds on non aromatic atom 21
[21:48:22] Aromatic bonds on non aromatic atom 20
[21:48:23] Aromatic bonds on non aromatic atom 19
[21:48:23] Aromatic bonds on non aromatic atom 20
[21:48:23] Aromatic bonds on non aromatic atom 18
[21:48:23] Aromatic bonds on non aromatic atom 19
[21:48:23] Aromatic bonds on non aromatic atom 0
[21:48:23] Aromatic bonds on non aromatic atom 18
[21:48:23] Aromatic bonds on non aromatic atom 0
[21:48:23] Aromatic bonds on non aromatic atom 13
[21:48:23] Aromatic bonds on non aromatic atom 0
[21:48:23] Aromatic bonds on non aromatic atom 13
[21:48:23] Aromatic bonds on non aromatic atom 0
[21:48:24] Aromatic bonds on non aromatic atom 10
[21:48:24] Aromatic bonds on non aromatic atom 5
[21:48:24] Aromatic bonds on non aromatic atom 20
[21:48:24] Aromatic bonds on non aromatic atom 23
[21:48:24] Aromatic bonds on non aromatic atom 30
[21:48:24] Aromatic bonds on non aromatic atom 19
[21:48:24] Aromatic bonds on non aromatic atom 22
[21:48:24] Aromatic bonds on non aromatic atom 29
[21:48:25] Aromatic bonds on non aromatic atom 28
[21:48:25] Aromatic bonds on non aromatic atom 19
[21:48:25] Aromatic bonds on non aromatic atom 22
[21:48:25] Aromatic bonds on non aromatic atom 28
[21:48:25] Aromatic bonds on non aromatic atom 18
[21:48:25] Aromatic bonds on non aromatic atom 21
[21:48:25] Aromatic bonds on non aromatic atom 27
[21:48:25] Aromatic bonds on non aromatic atom 18
[21:48:25] Aromatic bonds on non aromatic atom 21
[21:48:25] Aromatic bonds on non aromatic atom 17
[21:48:25] Aromatic bonds on non aromatic atom 20
[21:48:25] Aromatic bonds on non aromatic atom 0
[21:48:25] Aromatic bonds on non aromatic atom 16
[21:48:25] Aromatic bonds on non aromatic atom 19
[21:48:26] Aromatic bonds on non aromatic atom 0
[21:48:26] Aromatic bonds on non aromatic atom 0
[21:48:26] Aromatic bonds on non aromatic atom 0
[21:48:26] Aromatic bonds on non aromatic atom 0
[21:48:26] Aromatic bonds on non aromatic atom 0
[21:48:26] Aromatic bonds on non aromatic atom 11
[21:48:26] Aromatic bonds on non aromatic atom 13
[21:48:26] Aromatic bonds on non aromatic atom 11
[21:48:26] Aromatic bonds on non aromatic atom 8
[21:48:26] Aromatic bonds on non aromatic atom 13
[21:48:26] Aromatic bonds on non aromatic atom 10
[21:48:27] Aromatic bonds on non aromatic atom 30
[21:48:27] Aromatic bonds on non aromatic atom 30
[21:48:27] Aromatic bonds on non aromatic atom 20
[21:48:27] Aromatic bonds on non aromatic atom 23
[21:48:27] Aromatic bonds on non aromatic atom 30
[21:48:27] Aromatic bonds on non aromatic atom 29
[21:48:27] Aromatic bonds on non aromatic atom 19
[21:48:27] Aromatic bonds on non aromatic atom 22
[21:48:27] Aromatic bonds on non aromatic atom 29
[21:48:28] Aromatic bonds on non aromatic atom 18
[21:48:28] Aromatic bonds on non aromatic atom 21
[21:48:28] Aromatic bonds on non aromatic atom 28
[21:48:28] Aromatic bonds on non aromatic atom 18
[21:48:28] Aromatic bonds on non aromatic atom 21
[21:48:28] Aromatic bonds on non aromatic atom 17
[21:48:28] Aromatic bonds on non aromatic atom 20
[21:48:28] Aromatic bonds on non aromatic atom 0
[21:48:28] Aromatic bonds on non aromatic atom 16
[21:48:28] Aromatic bonds on non aromatic atom 19
[21:48:28] Aromatic bonds on non aromatic atom 0
[21:48:28] Aromatic bonds on non aromatic atom 18
[21:48:28] Aromatic bonds on non aromatic atom 16
[21:48:29] Aromatic bonds on non aromatic atom 0
[21:48:29] Aromatic bonds on non aromatic atom 0
[21:48:29] Aromatic bonds on non aromatic atom 11
[21:48:29] Aromatic bonds on non aromatic atom 0
[21:48:29] Aromatic bonds on non aromatic atom 11
[21:48:29] Aromatic bonds on non aromatic atom 13
[21:48:29] Aromatic bonds on non aromatic atom 8
[21:48:29] Aromatic bonds on non aromatic atom 10
[21:48:29] Aromatic bonds on non aromatic atom 3
[21:48:30] Aromatic bonds on non aromatic atom 5
[21:48:30] Aromatic bonds on non aromatic atom 2
[21:48:30] Aromatic bonds on non aromatic atom 19
[21:48:30] Aromatic bonds on non aromatic atom 19
[21:48:30] Aromatic bonds on non aromatic atom 22
[21:48:30] Aromatic bonds on non aromatic atom 20
[21:48:30] Aromatic bonds on non aromatic atom 20
[21:48:30] Aromatic bonds on non aromatic atom 18
[21:48:30] Aromatic bonds on non aromatic atom 21
[21:48:30] Aromatic bonds on non aromatic atom 19
[21:48:30] Aromatic bonds on non aromatic atom 19
[21:48:30] Aromatic bonds on non aromatic atom 18
[21:48:30] Aromatic bonds on non aromatic atom 21
[21:48:30] Aromatic bonds on non aromatic atom 19
[21:48:30] Aromatic bonds on non aromatic atom 19
[21:48:30] Aromatic bonds on non aromatic atom 18
[21:48:30] Aromatic bonds on non aromatic atom 21
[21:48:30] Aromatic bonds on non aromatic atom 19
[21:48:30] Aromatic bonds on non aromatic atom 19
[21:48:31] Aromatic bonds on non aromatic atom 18
[21:48:31] Aromatic bonds on non aromatic atom 18
[21:48:31] Aromatic bonds on non aromatic atom 21
[21:48:31] Aromatic bonds on non aromatic atom 19
[21:48:31] Aromatic bonds on non aromatic atom 17
[21:48:31] Aromatic bonds on non aromatic atom 17
[21:48:31] Aromatic bonds on non aromatic atom 20
[21:48:31] Aromatic bonds on non aromatic atom 18
[21:48:31] Aromatic bonds on non aromatic atom 0
[21:48:31] Aromatic bonds on non aromatic atom 16
[21:48:31] Aromatic bonds on non aromatic atom 19
[21:48:31] Aromatic bonds on non aromatic atom 17
[21:48:31] Aromatic bonds on non aromatic atom 0
[21:48:31] Aromatic bonds on non aromatic atom 0
[21:48:31] Aromatic bonds on non aromatic atom 0
[21:48:31] Aromatic bonds on non aromatic atom 12
[21:48:32] Aromatic bonds on non aromatic atom 11
[21:48:32] Aromatic bonds on non aromatic atom 14
[21:48:32] Aromatic bonds on non aromatic atom 12
[21:48:32] Aromatic bonds on non aromatic atom 13
[21:48:32] Aromatic bonds on non aromatic atom 14
[21:48:33] Aromatic bonds on non aromatic atom 22
[21:48:33] Aromatic bonds on non aromatic atom 22
[21:48:33] Aromatic bonds on non aromatic atom 22
[21:48:33] Aromatic bonds on non aromatic atom 23
[21:48:33] Aromatic bonds on non aromatic atom 23
[21:48:33] Aromatic bonds on non aromatic atom 21
[21:48:33] Aromatic bonds on non aromatic atom 21
[21:48:33] Aromatic bonds on non aromatic atom 22
[21:48:33] Aromatic bonds on non aromatic atom 22
[21:48:34] Aromatic bonds on non aromatic atom 20
[21:48:34] Aromatic bonds on non aromatic atom 21
[21:48:34] Aromatic bonds on non aromatic atom 21
[21:48:34] Aromatic bonds on non aromatic atom 20
[21:48:34] Aromatic bonds on non aromatic atom 21
[21:48:34] Aromatic bonds on non aromatic atom 21
[21:48:34] Aromatic bonds on non aromatic atom 20
[21:48:34] Aromatic bonds on non aromatic atom 21
[21:48:34] Aromatic bonds on non aromatic atom 21
[21:48:34] Aromatic bonds on non aromatic atom 20
[21:48:34] Aromatic bonds on non aromatic atom 20
[21:48:34] Aromatic bonds on non aromatic atom 21
[21:48:34] Aromatic bonds on non aromatic atom 19
[21:48:34] Aromatic bonds on non aromatic atom 19
[21:48:34] Aromatic bonds on non aromatic atom 20
[21:48:35] Aromatic bonds on non aromatic atom 0
[21:48:35] Aromatic bonds on non aromatic atom 18
[21:48:35] Aromatic bonds on non aromatic atom 19
[21:48:35] Aromatic bonds on non aromatic atom 0
[21:48:35] Aromatic bonds on non aromatic atom 18
[21:48:35] Aromatic bonds on non aromatic atom 0
[21:48:35] Aromatic bonds on non aromatic atom 14
[21:48:35] Aromatic bonds on non aromatic atom 13
[21:48:35] Aromatic bonds on non aromatic atom 11
[21:48:36] Aromatic bonds on non aromatic atom 10
[21:48:36] Aromatic bonds on non aromatic atom 6
[21:48:36] Aromatic bonds on non aromatic atom 5
[21:48:36] Aromatic bonds on non aromatic atom 5
[21:48:36] Aromatic bonds on non aromatic atom 29
[21:48:36] Aromatic bonds on non aromatic atom 19
[21:48:36] Aromatic bonds on non aromatic atom 22
[21:48:36] Aromatic bonds on non aromatic atom 29
[21:48:36] Aromatic bonds on non aromatic atom 28
[21:48:36] Aromatic bonds on non aromatic atom 19
[21:48:36] Aromatic bonds on non aromatic atom 22
[21:48:36] Aromatic bonds on non aromatic atom 28
[21:48:36] Aromatic bonds on non aromatic atom 19
[21:48:36] Aromatic bonds on non aromatic atom 22
[21:48:37] Aromatic bonds on non aromatic atom 18
[21:48:37] Aromatic bonds on non aromatic atom 21
[21:48:37] Aromatic bonds on non aromatic atom 0
[21:48:37] Aromatic bonds on non aromatic atom 17
[21:48:37] Aromatic bonds on non aromatic atom 20
[21:48:37] Aromatic bonds on non aromatic atom 0
[21:48:37] Aromatic bonds on non aromatic atom 16
[21:48:37] Aromatic bonds on non aromatic atom 19
[21:48:37] Aromatic bonds on non aromatic atom 17
[21:48:37] Aromatic bonds on non aromatic atom 0
[21:48:37] Aromatic bonds on non aromatic atom 0
[21:48:37] Aromatic bonds on non aromatic atom 0
[21:48:37] Aromatic bonds on non aromatic atom 12
[21:48:38] Aromatic bonds on non aromatic atom 11
[21:48:38] Aromatic bonds on non aromatic atom 14
[21:48:38] Aromatic bonds on non aromatic atom 12
[21:48:38] Aromatic bonds on non aromatic atom 11
[21:48:38] Aromatic bonds on non aromatic atom 14
[21:48:38] Aromatic bonds on non aromatic atom 13
[21:48:39] Aromatic bonds on non aromatic atom 29
[21:48:39] Aromatic bonds on non aromatic atom 29
[21:48:39] Aromatic bonds on non aromatic atom 20
[21:48:39] Aromatic bonds on non aromatic atom 23
[21:48:39] Aromatic bonds on non aromatic atom 29
[21:48:39] Aromatic bonds on non aromatic atom 20
[21:48:39] Aromatic bonds on non aromatic atom 23
[21:48:39] Aromatic bonds on non aromatic atom 19
[21:48:39] Aromatic bonds on non aromatic atom 22
[21:48:40] Aromatic bonds on non aromatic atom 0
[21:48:40] Aromatic bonds on non aromatic atom 18
[21:48:40] Aromatic bonds on non aromatic atom 21
[21:48:40] Aromatic bonds on non aromatic atom 0
[21:48:40] Aromatic bonds on non aromatic atom 17
[21:48:40] Aromatic bonds on non aromatic atom 20
[21:48:40] Aromatic bonds on non aromatic atom 0
[21:48:40] Aromatic bonds on non aromatic atom 17
[21:48:40] Aromatic bonds on non aromatic atom 20
[21:48:40] Aromatic bonds on non aromatic atom 0
[21:48:40] Aromatic bonds on non aromatic atom 0
[21:48:40] Aromatic bonds on non aromatic atom 0
[21:48:41] Aromatic bonds on non aromatic atom 0
[21:48:41] Aromatic bonds on non aromatic atom 0
[21:48:41] Aromatic bonds on non aromatic atom 11
[21:48:41] Aromatic bonds on non aromatic atom 14
[21:48:41] Aromatic bonds on non aromatic atom 8
[21:48:41] Aromatic bonds on non aromatic atom 11
[21:48:41] Aromatic bonds on non aromatic atom 3
[21:48:41] Aromatic bonds on non aromatic atom 6
[21:48:42] Aromatic bonds on non aromatic atom 5
[21:48:42] Aromatic bonds on non aromatic atom 0
[21:48:42] Aromatic bonds on non aromatic atom 2
[21:48:42] Aromatic bonds on non aromatic atom 19
[21:48:42] Aromatic bonds on non aromatic atom 22
[21:48:42] Aromatic bonds on non aromatic atom 29
[21:48:42] Aromatic bonds on non aromatic atom 19
[21:48:42] Aromatic bonds on non aromatic atom 22
[21:48:42] Aromatic bonds on non aromatic atom 28
[21:48:42] Aromatic bonds on non aromatic atom 18
[21:48:42] Aromatic bonds on non aromatic atom 21
[21:48:42] Aromatic bonds on non aromatic atom 27
[21:48:42] Aromatic bonds on non aromatic atom 20
[21:48:42] Aromatic bonds on non aromatic atom 18
[21:48:43] Aromatic bonds on non aromatic atom 20
[21:48:43] Aromatic bonds on non aromatic atom 18
[21:48:43] Aromatic bonds on non aromatic atom 17
[21:48:43] Aromatic bonds on non aromatic atom 20
[21:48:43] Aromatic bonds on non aromatic atom 16
[21:48:43] Aromatic bonds on non aromatic atom 19
[21:48:43] Aromatic bonds on non aromatic atom 0
[21:48:43] Aromatic bonds on non aromatic atom 18
[21:48:44] Aromatic bonds on non aromatic atom 0
[21:48:44] Aromatic bonds on non aromatic atom 0
[21:48:44] Aromatic bonds on non aromatic atom 0
[21:48:44] Aromatic bonds on non aromatic atom 0
[21:48:45] Aromatic bonds on non aromatic atom 0
[21:48:45] Aromatic bonds on non aromatic atom 3
[21:48:45] Aromatic bonds on non aromatic atom 29
[21:48:45] Aromatic bonds on non aromatic atom 19
[21:48:45] Aromatic bonds on non aromatic atom 22
[21:48:45] Aromatic bonds on non aromatic atom 29
[21:48:45] Aromatic bonds on non aromatic atom 19
[21:48:45] Aromatic bonds on non aromatic atom 22
[21:48:45] Aromatic bonds on non aromatic atom 18
[21:48:45] Aromatic bonds on non aromatic atom 21
[21:48:46] Aromatic bonds on non aromatic atom 0
[21:48:46] Aromatic bonds on non aromatic atom 17
[21:48:46] Aromatic bonds on non aromatic atom 20
[21:48:46] Aromatic bonds on non aromatic atom 0
[21:48:46] Aromatic bonds on non aromatic atom 16
[21:48:46] Aromatic bonds on non aromatic atom 19
[21:48:46] Aromatic bonds on non aromatic atom 17
[21:48:46] Aromatic bonds on non aromatic atom 0
[21:48:46] Aromatic bonds on non aromatic atom 18
[21:48:46] Aromatic bonds on non aromatic atom 19
[21:48:46] Aromatic bonds on non aromatic atom 0
[21:48:46] Aromatic bonds on non aromatic atom 0
[21:48:46] Aromatic bonds on non aromatic atom 14
[21:48:46] Aromatic bonds on non aromatic atom 0
[21:48:46] Aromatic bonds on non aromatic atom 0
[21:48:46] Aromatic bonds on non aromatic atom 13
[21:48:47] Aromatic bonds on non aromatic atom 0
[21:48:47] Aromatic bonds on non aromatic atom 0
[21:48:47] Aromatic bonds on non aromatic atom 0
[21:48:47] Aromatic bonds on non aromatic atom 0
[21:48:47] Aromatic bonds on non aromatic atom 19
[21:48:47] Aromatic bonds on non aromatic atom 19
[21:48:47] Aromatic bonds on non aromatic atom 22
[21:48:47] Aromatic bonds on non aromatic atom 20
[21:48:47] Aromatic bonds on non aromatic atom 20
[21:48:47] Aromatic bonds on non aromatic atom 18
[21:48:47] Aromatic bonds on non aromatic atom 21
[21:48:47] Aromatic bonds on non aromatic atom 19
[21:48:47] Aromatic bonds on non aromatic atom 19
[21:48:48] Aromatic bonds on non aromatic atom 18
[21:48:48] Aromatic bonds on non aromatic atom 21
[21:48:48] Aromatic bonds on non aromatic atom 19
[21:48:48] Aromatic bonds on non aromatic atom 19
[21:48:48] Aromatic bonds on non aromatic atom 18
[21:48:48] Aromatic bonds on non aromatic atom 18
[21:48:48] Aromatic bonds on non aromatic atom 21
[21:48:48] Aromatic bonds on non aromatic atom 19
[21:48:48] Aromatic bonds on non aromatic atom 17
[21:48:48] Aromatic bonds on non aromatic atom 17
[21:48:48] Aromatic bonds on non aromatic atom 20
[21:48:48] Aromatic bonds on non aromatic atom 18
[21:48:48] Aromatic bonds on non aromatic atom 16
[21:48:48] Aromatic bonds on non aromatic atom 19
[21:48:48] Aromatic bonds on non aromatic atom 17
[21:48:49] Aromatic bonds on non aromatic atom 0
[21:48:49] Aromatic bonds on non aromatic atom 18
[21:48:49] Aromatic bonds on non aromatic atom 16
[21:48:49] Aromatic bonds on non aromatic atom 0
[21:48:49] Aromatic bonds on non aromatic atom 0
[21:48:49] Aromatic bonds on non aromatic atom 0
[21:48:49] Aromatic bonds on non aromatic atom 0
[21:48:49] Aromatic bonds on non aromatic atom 4
[21:48:50] Aromatic bonds on non aromatic atom 21
[21:48:50] Aromatic bonds on non aromatic atom 21
[21:48:50] Aromatic bonds on non aromatic atom 22
[21:48:50] Aromatic bonds on non aromatic atom 22
[21:48:50] Aromatic bonds on non aromatic atom 21
[21:48:50] Aromatic bonds on non aromatic atom 21
[21:48:50] Aromatic bonds on non aromatic atom 22
[21:48:50] Aromatic bonds on non aromatic atom 22
[21:48:50] Aromatic bonds on non aromatic atom 21
[21:48:50] Aromatic bonds on non aromatic atom 21
[21:48:50] Aromatic bonds on non aromatic atom 22
[21:48:50] Aromatic bonds on non aromatic atom 22
[21:48:50] Aromatic bonds on non aromatic atom 21
[21:48:50] Aromatic bonds on non aromatic atom 21
[21:48:50] Aromatic bonds on non aromatic atom 21
[21:48:50] Aromatic bonds on non aromatic atom 22
[21:48:51] Aromatic bonds on non aromatic atom 20
[21:48:51] Aromatic bonds on non aromatic atom 20
[21:48:51] Aromatic bonds on non aromatic atom 20
[21:48:51] Aromatic bonds on non aromatic atom 21
[21:48:51] Aromatic bonds on non aromatic atom 0
[21:48:51] Aromatic bonds on non aromatic atom 19
[21:48:51] Aromatic bonds on non aromatic atom 19
[21:48:51] Aromatic bonds on non aromatic atom 20
[21:48:51] Aromatic bonds on non aromatic atom 0
[21:48:51] Aromatic bonds on non aromatic atom 18
[21:48:51] Aromatic bonds on non aromatic atom 19
[21:48:51] Aromatic bonds on non aromatic atom 0
[21:48:52] Aromatic bonds on non aromatic atom 0
[21:48:52] Aromatic bonds on non aromatic atom 0
[21:48:52] Aromatic bonds on non aromatic atom 0
[21:48:52] Aromatic bonds on non aromatic atom 18
[21:48:52] Aromatic bonds on non aromatic atom 21
[21:48:52] Aromatic bonds on non aromatic atom 19
[21:48:52] Aromatic bonds on non aromatic atom 19
[21:48:52] Aromatic bonds on non aromatic atom 18
[21:48:52] Aromatic bonds on non aromatic atom 21
[21:48:52] Aromatic bonds on non aromatic atom 19
[21:48:52] Aromatic bonds on non aromatic atom 19
[21:48:53] Aromatic bonds on non aromatic atom 18
[21:48:53] Aromatic bonds on non aromatic atom 18
[21:48:53] Aromatic bonds on non aromatic atom 21
[21:48:53] Aromatic bonds on non aromatic atom 19
[21:48:53] Aromatic bonds on non aromatic atom 17
[21:48:53] Aromatic bonds on non aromatic atom 17
[21:48:53] Aromatic bonds on non aromatic atom 20
[21:48:53] Aromatic bonds on non aromatic atom 18
[21:48:53] Aromatic bonds on non aromatic atom 16
[21:48:53] Aromatic bonds on non aromatic atom 19
[21:48:53] Aromatic bonds on non aromatic atom 17
[21:48:53] Aromatic bonds on non aromatic atom 18
[21:48:53] Aromatic bonds on non aromatic atom 19
[21:48:54] Aromatic bonds on non aromatic atom 0
[21:48:54] Aromatic bonds on non aromatic atom 18
[21:48:54] Aromatic bonds on non aromatic atom 0
[21:48:54] Aromatic bonds on non aromatic atom 0
[21:48:54] Aromatic bonds on non aromatic atom 19
[21:48:54] Aromatic bonds on non aromatic atom 19
[21:48:54] Aromatic bonds on non aromatic atom 22
[21:48:54] Aromatic bonds on non aromatic atom 20
[21:48:54] Aromatic bonds on non aromatic atom 20
[21:48:54] Aromatic bonds on non aromatic atom 19
[21:48:55] Aromatic bonds on non aromatic atom 19
[21:48:55] Aromatic bonds on non aromatic atom 22
[21:48:55] Aromatic bonds on non aromatic atom 20
[21:48:55] Aromatic bonds on non aromatic atom 20
[21:48:55] Aromatic bonds on non aromatic atom 19
[21:48:55] Aromatic bonds on non aromatic atom 19
[21:48:55] Aromatic bonds on non aromatic atom 19
[21:48:55] Aromatic bonds on non aromatic atom 22
[21:48:55] Aromatic bonds on non aromatic atom 20
[21:48:55] Aromatic bonds on non aromatic atom 18
[21:48:55] Aromatic bonds on non aromatic atom 18
[21:48:55] Aromatic bonds on non aromatic atom 18
[21:48:55] Aromatic bonds on non aromatic atom 21
[21:48:55] Aromatic bonds on non aromatic atom 19
[21:48:55] Aromatic bonds on non aromatic atom 0
[21:48:55] Aromatic bonds on non aromatic atom 17
[21:48:55] Aromatic bonds on non aromatic atom 17
[21:48:55] Aromatic bonds on non aromatic atom 20
[21:48:55] Aromatic bonds on non aromatic atom 18
[21:48:55] Aromatic bonds on non aromatic atom 0
[21:48:55] Aromatic bonds on non aromatic atom 17
[21:48:55] Aromatic bonds on non aromatic atom 17
[21:48:55] Aromatic bonds on non aromatic atom 20
[21:48:56] Aromatic bonds on non aromatic atom 0
[21:48:56] Aromatic bonds on non aromatic atom 0
[21:48:56] Aromatic bonds on non aromatic atom 0
[21:48:56] Aromatic bonds on non aromatic atom 13
[21:48:56] Aromatic bonds on non aromatic atom 0
[21:48:56] Aromatic bonds on non aromatic atom 0
[21:48:56] Aromatic bonds on non aromatic atom 12
[21:48:56] Aromatic bonds on non aromatic atom 11
[21:48:56] Aromatic bonds on non aromatic atom 14
[21:48:56] Aromatic bonds on non aromatic atom 29
[21:48:56] Aromatic bonds on non aromatic atom 19
[21:48:56] Aromatic bonds on non aromatic atom 22
[21:48:56] Aromatic bonds on non aromatic atom 29
[21:48:57] Aromatic bonds on non aromatic atom 19
[21:48:57] Aromatic bonds on non aromatic atom 22
[21:48:57] Aromatic bonds on non aromatic atom 19
[21:48:57] Aromatic bonds on non aromatic atom 22
[21:48:57] Aromatic bonds on non aromatic atom 18
[21:48:57] Aromatic bonds on non aromatic atom 21
[21:48:57] Aromatic bonds on non aromatic atom 18
[21:48:57] Aromatic bonds on non aromatic atom 21
[21:48:57] Aromatic bonds on non aromatic atom 17
[21:48:57] Aromatic bonds on non aromatic atom 20
[21:48:58] Aromatic bonds on non aromatic atom 0
[21:48:58] Aromatic bonds on non aromatic atom 16
[21:48:58] Aromatic bonds on non aromatic atom 19
[21:48:58] Aromatic bonds on non aromatic atom 29
[21:48:58] Aromatic bonds on non aromatic atom 29
[21:48:58] Aromatic bonds on non aromatic atom 20
[21:48:58] Aromatic bonds on non aromatic atom 23
[21:48:58] Aromatic bonds on non aromatic atom 29
[21:48:58] Aromatic bonds on non aromatic atom 28
[21:48:58] Aromatic bonds on non aromatic atom 28
[21:48:58] Aromatic bonds on non aromatic atom 20
[21:48:58] Aromatic bonds on non aromatic atom 23
[21:48:58] Aromatic bonds on non aromatic atom 27
[21:48:58] Aromatic bonds on non aromatic atom 19
[21:48:58] Aromatic bonds on non aromatic atom 22
[21:48:58] Aromatic bonds on non aromatic atom 18
[21:48:59] Aromatic bonds on non aromatic atom 21
[21:48:59] Aromatic bonds on non aromatic atom 18
[21:48:59] Aromatic bonds on non aromatic atom 21
[21:48:59] Aromatic bonds on non aromatic atom 20
[21:48:59] Aromatic bonds on non aromatic atom 20
[21:48:59] Aromatic bonds on non aromatic atom 19
